Union,ইউনিয়ন
Kamarjani,কামারজানি
Kamarkhali,কামারখালী
Kamarkhara,কামারখর
Kamarkhola,কামারখোলা
Kamat Kajal Dighi,কামাত কাজল দিঘি
Kamdia,কামদিয়া
Kamrabad,কামরাবাদ
Kanaighat,কানাইঘাট
Kanaighat Paurashava,কানাইঘাট পৌরসভা
Kanaipur,কানাইপুর
Kanakdia,কানাকদিয়া
Kanakpur,কনকপুর
Kanaksar,কনকসার
Kanalla,কানাল্লা
Kanchan Nagar,কাঞ্চন নগর
Kanchan Paurashava,কাঞ্চন পৌরসভা
Kanchana,কাঞ্চনা
Kanchanabad,কাঞ্চনাবাদ
Kanchanpur,কাঞ্চনপুর
Kancherkol,কাঁচেরকোল
Kanchi Para,কাঞ্চি পাড়া
Kanchibari,কাঁচিবাড়ি
Kanchikata,কঞ্চিকাটা
Kandhurkhil,কান্ধুরখিল
Kandi,কান্দি
Kandigaon,কান্দিগাঁও
Kandirpar,কান্দিরপাড়
Kandiura,কান্দিউরা
Kaneshwar,কানেশ্বর
Kangara Chhari,কাঙ্গারা ছড়ি
Kangsha,কংশা
Kanihari,কানিহারি
Kankapait,কনকাপাইত
Kansat,কানসাট
Kanso Para,কানসো প্যারা
Kanthal,কান্থাল
Kanthalbari,কাঠালবাড়ি
Kanthali,কাঁথালী
Kanthalia,কান্থালিয়া
Kanthaltali,কাঁথালতলি
Kaoakola,কাওয়াখোলা
Kaoaljani,কাওলজানি
Kaolibera,কাওলিবেড়া
Kaoraid,কাওরাইদ
Kapasadanga,কাপাসাডাঙ্গা
Kapashati,কাপাশহাটি
Kapasia,কপাসিয়া
Kapilmuni,কপিলমুনি
Kaptai,কাপ্তাই
Kara Para,কড়া পাড়া
Karab,কারাব
Karabunia,কারাবুনিয়া
Karaia,করাইয়া
Karaibaria,কড়ইবাড়ীয়া
Karaichara,কড়ইচরা
Karanja,করঞ্জা
Karatia,করাতিয়া
Karerhat,করেরহাট
Kargaon,কারগাঁও
Karihata,কারিহাটা
Karikandi,কারিকান্দি
Karimganj Paurashava,করিমগঞ্জ পৌরসভা
Karimpur,করিমপুর
Karmadha,কর্মধা
Karnibari,কার্ণিবাড়ি
Karpara,করপাড়া
Karpasha,করপাশা
Kasalia,কাশালিয়া
Kasba,কসবা
Kasba Majhail,কাসবা মাঝহাইল
Kasba Paurashava,কসবা পৌরসভা
Kashab,কেশব
Kashiani,কাশিয়ানি
Kashil,কাশিল
Kashimari,কাশিমারি
Kashimnagar,কাশিমনগর
Kashimpur,কাশিমপুর
Kashinagar,কাশিনগর
Kashinathpur,কাশীনাথপুর
Kashipur,কাশিপুর
Kashtabhanga,কষ্টভাঙ্গা
Kasiais,কাসিয়াইস
Kastail,কাস্তাইল
Kasundi,কাসুন্দি
Katabari,কাটাবাড়ি
Katachhara,কাটাছড়া
Katair,কাতাইর
Katakhali Paurashava,কাটাখালি পৌরসভা
Kathadia Shimulia,কাঠাদিয়া শিমুলিয়া
Katharia,কাঠাড়িয়া
Kathuli,কাথুলি
Kati,কাঠি
Katiadi,কাটিয়াদি
Katiadi Paurashava,কাটিয়াদি পৌরসভা
Katla,কাটলা
Katuli,কাটুলি
Kauarkhop,কাউয়ারখোপ
Kaundia,কাউন্দিয়া
Kaunia Bala Para,কাউনিয়া বালা পাড়া
Kawkhali,কাউখালি
Kaya,কায়া
Kayain,কায়াইন
Kayaltia,কায়ালটিয়া
Kayangghat,কায়ংঘাট
Kayaria,কয়ারিয়া
Kayba,কায়বা
Kayempur,কায়েমপুর
Kayet Para,কায়েত পাড়া
Kazibakai,কাজিবাকাই
Kazihal,কাজিহাল
Kazipur,কাজীপুর
Kazipur Paurashava,কাজীপুর পৌরসভা
Kazir Char,কাজির চর
Kazirabad,কাজিরাবাদ
Kazirbag,কাজিরবাগ
Kazirber,কাজিরবেড়
Kazla,কাজলা
Kedar,কেদার
Kedarmara,কেদারমারা
Kedarpur,কেদারপুর
Kelishahar,কেলিশহর
Kendua,কেন্দুয়া
Kendua Paurashava,কেন্দুয়া পৌরসভা
Keochia,কেওচিয়া
Keora,কেওড়া
Keorabunia,কেওরাবুনিয়া
Keorjori,কেওরজোড়ি
Keragachhi,কেরাগাছি
Keralkata,কেরালকাটা
Keran Khal,কেরন খাল
Keroa,কেরোয়া
Keshabpur,কেশবপুর
Keshabpur Paurashava,কেশবপুর পৌরসভা
Kesharhat Paurashava,কেশরহাট পৌরসভা
Kesharpar,কেশরপার
Ketkibari,কেতকিবাড়ি
Khadergaon,খাদেরগাঁও
Khadim Para,খাদিম পাড়া
Khadimnagar,খাদিমনগর
Khadimpur,খাদিমপুর
Khagakanda,খাগাকান্দা
Khagaria,খাগড়িয়া
Khagaura,খাঁগাউড়া
Khagdahar,খাগডহর
Khagrachhari,খাগড়াছড়ি
Khagrachhari Paurashava,খাগড়াছড়ি পৌরসভা
Khaiyachhara,খইয়াছড়া
Khajra,খাজড়া
Khajur,খাজুর
Khajuria,খাজুরিয়া
Khaleya,খালিয়া
Khalia,খালিয়া
Khaliajuri,খালিয়াজুড়ি
Khalilnagar,খলিলনগর
Khalilpur,খলিলপুর
Khalisa Chapani,খালিসা চাপানি
Khalishakundi,খালিশাকুণ্ডি
Khalishaur,খালিশাউর
Khalishkhali,খালিশখালী
Khalsi,খালসি
Khamar Para,খামারপাড়া
Khamarkandi,খামারকান্দি
Khan Marich,খান মারিচ
Khandarpar,খান্দারপার
Khanganj,খানগঞ্জ
Khangaon,খানগাঁও
Khanjapur,খাঞ্জাপুর
Khankhanabad,খানখানাবাদ
Khankhanapur,খানখানপুর
Khanpur,খানপুর
Khaprabhanga,খাপরাভাঙ্গা
Kharana,খড়ানা
Kharia Kazir Char,খড়িয়া কাজির চর
Kharna,খড়না
Kharnai,খরনাই
Kharnia,খরানিয়া
Kharua,খরুয়া
Khas Kanakpur,খাস কনকপুর
Khas Kaulia,খাস কাউলিয়া
Khas Pukuria,খাস পুকুরিয়া
Khas Rajbari,খাস রাজবাড়ি
Khasial,খাশিয়াল
Khaskara,খাসকড়া
Khata Madhupur,খাতা মধুপুর
Khatkhal,খাটখাল
Khatta Madhab Para,খট্টা মাধব পাড়া
Khatu Para,খাটু পাড়া
Khayerbari,খয়েরবাড়ি
Khayerpur Abdullahpur,খয়েরপুর আবদুল্লাহপুর
Khazanchigaon,খাজাঞ্চিগাঁও
Kheda Para,খেদা পাড়া
Khelna,খেলনা
Kherera,খেরেরা
Kheruajani,খেরুয়াজানি
Khesra,খেসরা
Khetlal,খেতলাল
Khidir Para,খিদির পাড়া
Khidirpur,খিদিরপুর
Khil Para,খিল পাড়া
Khila,খিলা
Khiram,খিরাম
Khoajpur,খোয়াজপুর
Khoga Kharibari,খোগা খড়িবাড়ি
Khoksa,খোকসা
Khoksa Paurashava,খোকসা পৌরসভা
Khoksabari,খোকসাবাড়ি
Khokshabari,খোকশাবাড়ি
Kholachhara,খোলাছড়া
Kholahati,খোলাহাটি
Khontakata,খন্টাকাটা
Khoragachh,খোড়াগাছ
Khotta Para,খোট্টা পাড়া
Khubjipur,খুবজিপুর
Khukni,খুকনি
Khulna Range,খুলনা রেঞ্জ
Khuniagachh,খুনিয়াগাছ
Khuniapalong,খুনিয়াপালং
Khuntakhali,খুন্তাখালি
Khuolia,খুওলিয়া
Khurda Kamarpur,খুর্দা কামারপুর
Khurushkul,খুরুশকুল
Khutamara,খুতামারা
Kichak,কিচক
Kiratan,কিরাতান
Kirtipasha,কীর্তিপাশা
Kirtipur,কীর্তিপুর
Kishoreganj,কিশোরেগঞ্জ
Kishoreganj Paurashava,কিশোরগঞ্জ পৌরসভা
Kishoregari,কিশোরগারি
Kismat Gankair,কিসমত গণকৈড়
Kochasahar,কোচাশহর
Kodailkati,কোদাইলকাঠি
Kodala,কোদলা
Kodalia,কোদালিয়া
Kodalia Shohidnagar,কোদালিয়া শহীদনগর
Kodalpur,কোদালপুর
Kok Dahara,কোক দহর
Kola,কোলা
Kola Para,কোলা পাড়া
Kolagaon,কোলাগাঁও
Kolkanda,কলকান্দা
Konabari,কোনাবাড়ি
Konakhali,কোনাখালি
Konda,কোনদা
Korsha Kariail,কর্শাকড়িয়াইল
Kotakul,কোটাকুল
Kotalipara Paurashava,কোটালিপারা পৌরসভা
Kotchandpur Paurashava,কোটচাঁদপুর পৌরসভা
Koyra,কয়রা
Krishnanagar,কৃষ্ণনগর
Krishnapur,কৃষ্ণপুর
Kuchai,কুঁচাই
Kuchaipatti,কুচাইপট্টি
Kuchiamora,কুচিয়ামোরা
Kuchlibari,কুচলিবাড়ি
Kuhalong,কুহালং
Kukua,কুকুয়া
Kukutia,কুকুটিয়া
Kulaghat,কুলাঘাট
Kulanj,কুলঞ্জ
Kulaura,কুলাউরা
Kulaura Paurashava,কুলাউরা পৌরসভা
Kulia,কুলিয়া
Kuliar Char Paurashava,কুলিয়ার চর পৌরসভা
Kulkandi,কুলকান্দি
Kulkati,কুলকাটি
Kulla,কুল্লা
Kullagora,কুল্লাগোরা
Kultia,কুলটিয়া
Kumar Para,কুমার পাড়া
Kumarbhog,কুমারভোগ
Kumarghata,কুমারঘাটা
Kumari,কুমারী
Kumarkhali Paurashava,কুমারখালী পৌরসভা
Kumedpur,কুমেদপুর
Kumira,কুমিরা
Kumrabaria,কুমারাবাড়িয়া
Kunda,কুন্ডা
Kunda Pukur,কুণ্ড পুকুর
Kundagram,কুন্ডগ্রাম
Kunder Char,কুন্দের চর
Kunia,কুনিয়া
Kuptala,কুপতলা
Kuralgachhi,কুরালগাছি
Kurar Bazar,কুরার বাজার
Kurikahania,কুড়িকাহানিয়া
Kursha,কুরশা
Kurshi,কুড়শি
Kusanghal,কুসাংঘল
Kusha Raniganj,কুশা রাণীগঞ্জ
Kushadanga,কুশডাঙ্গা
Kushakhali,কুষাখালী
Kushdaha,কুশদহ
Kushiram Belpukur,কুশিরাম বেলপুকুর
Kushla,কুশলা
Kushli,কুশলি
Kushlia,কুশলিয়া
Kushmail,কুশমাইল
Kushna,কুশনা
Kushtia,কুষ্টিয়া
Kushtia Paurashava,কুষ্টিয়া পৌরসভা
Kushumhati,কুসুমহাটি
Kushura,কুশুরা
Kuskhali,কুসখালী
Kusumba,কুসুম্বা
Kusumbi,কুসুম্বি
Kusumpura,কুসামপুরা
Kutba,কুতবা
Kuti,কুটি
Kutubjom,কুতুবজম
Kutubpur,কুতুবপুর
Kutuk Chhari,কুতুক ছড়ি
Kytola,কৈটোলা
Labsa,লাবসা
Laharkandi,লাহারকান্দি
Lahiri Para,লাহিড়ি পাড়া
Lahuria,লাহুরিয়া
Lakhai,লাখাই
Lakher Para,লাখের পাড়া
Lakhpur,লক্ষপুর
Lakhyarchar,লখ্যারচর
Laksam,লাকসাম
Laksam Paurashava,লাকসাম পৌরসভা
Lakshanaband,লক্ষনাবাঁদ
Lakshmanpur,লক্ষ্মণপুর
Lakshmansree,লক্ষ্মনশ্রী
Lakshmi Chap,লক্ষ্মী ছাপ
Lakshmi Pasha,লক্ষ্মী পাশা
Lakshmichhari,লক্ষ্মীছড়ি
Lakshmiganj,লক্ষ্মীগঞ্জ
Lakshmikundi,লক্ষ্মীকুন্ডি
Lakshmipasha,লক্ষ্মিপাশা
Lakshmipur,লক্ষ্মীপুর
Lakshmipur Kholabaria,লক্ষ্মীপুর খোলাবাড়িয়া
Lakshmipur Paurashava,লক্ষ্মীপুর পৌরসভা
Lakshmir Char,লক্ষ্মীর চর
Lakshmitari,লক্ষ্মীতরী
Lal Pur,লাল পুর
Lala Bazar,লালা বাজার
Lalanagar,লালানগর
Lalmohan,লালমোহন
Lalore,লালোর
Lalpur,লালপুর
Lalua,লালুয়া
Lama,লামা
Lama Kazi,লামা কাজী
Lama Paurashava,লামা পৌরসভা
Lamatashi,লামাতাশি
Lamchar,লামচড়
Langadu,লাংগদু
Langair,লাংগাইর
Laskar,লস্কর
Laskardia,লস্করদিয়া
Laskarpur,লসকরপুর
Lata,লতা
Lata Chapli,লতা চাপলি
Latabdi,লতাবদি
Latibabad,লতিবাবাদ
Latiban,লাতিবান
Latifpur,লতিফপুর
Laudubi,লাউডুবি
Lauhati,লাউহাটি
Laukati,লাউকাঠি
Laur Fatehpur,লাউড় ফতেহপুর
Lauta,লাউটা
Lebukhali,লেবুখালী
Lebutala,লেবুতলা
Lehemba,লেহেমবা
Lelang,লেলাং
Lemsikhali,লেমসিখালি
Lemua,লেমুয়া
Lengura,লেঙ্গুড়া
Lesraganj,লেসরাগঞ্জ
Logang,লোগাং
Lohagara,লোহাগড়া
Lohagara Paurashava,লোহাগড়া পৌরসভা
Lohajang Teotia,লোহজং তেওতিয়া
Lohajuri,লোহাজুরি
Lohalia,লোহালিয়া
Lohani Para,লোহানী পাড়া
Loneshwar,লোনেশ্বর
Lord Hardinje,লর্ড হার্ডিংজ
Lukhra,লুখরা
Luter Char,লুটের চর
M.Baliatali,এম.বালিয়াতলি
Machh Para,মাছ পাড়া
Machhihata,মাছিহাটা
Madan,মদন
Madan Paurashava,মদন পৌরসভা
Madankhali,মদনখালী
Madanpur,মদনপুর
Madanpura,মদনপুরা
Madapur,মাদাপুর
Madarbunia,মাদারবুনিয়া
Madarganj Paurashava,মাদারগঞ্জ পৌরসভা
Madaripur Paurashava,মাদারীপুর পৌরসভা
Madarsa,মাদারসা
Madati,মাদাতি
Madhab Pasha,মাধব পাশা
Madhabdi Paurashava,মাধবদি পৌরসভা
Madhabkhali,মাধাবখালি
Madhabpur,মাধবপুর
Madhabpur Paurashava,মাধবপুর পৌরসভা
Madhainagar,মাধাইনগর
Madhnagar,মাধনগর
Madhuhati,মধুহাটি
Madhukhali,মাধুখলি
Madhupur,মধুপুর
Madhupur Paurashava,মধুপুর পৌরসভা
Madhya (mechachal Union),মধ্য (মেকাচাল ইউনিয়ন)
Madhyanagar,মধ্যনগর
Madhyapara,মধ্যপাড়া
Madla,মদলা
Magar,মাগার
Magban,মগবান
Magdhara,মাঘাড়া
Maghadia,মঘাদিয়া
Maghan,মঘান
Maghan Siadhar,মাঘান সিয়াধর
Maghi,মাঘী
Maghia,মাঘিয়া
Magnama,মগনামা
Magra,মাগরা
Magtala,মগতলা
Magura,মাগুরা
Magura Binod,মাগুরা বিনোদ
Magura Paurashava,মাগুরা পৌরসভা
Maguraghona,মাগুড়াঘোনা
Magurkhali,মাগুরখালি
Mahadan,মহাদান
Mahadebpur,মহাদেবপুর
Mahajanpur,মহাজনপুর
Mahakali,মহাকালি
Mahalchhari,মহলছড়ি
Mahamudnagar,মাহামুদনগর
Maharajpur,মহারাজপুর
Mahendranagar,মহেন্দ্রনগর
Mahera,মাহেরা
Maheshkhali Paurashava,মহেশখালী পৌরসভা
Maheshpur,মহেশপুর
Maheshpur Paurashava,মহেশপুর পৌরসভা
Maheshwaripur,মহেশ্বরীপুর
Mahichal,মহিচল
Mahilara,মাহিলাড়া
Mahimaganj,মহিমাগঞ্জ
Mahinanda,মহিনন্দ
Mahisar,মহিষার
Mahishaban,মহিষাবান
Mahishasura,মহিষাসুরা
Mahishkhocha,মহিষখোচা
Mahmudpur,মাহমুদপুর
Maidan Dighi,ময়দান দিঘি
Maidang,মৈদং
Maidanhata,ময়দানহাটা
Maij Char,মাইজ চর
Maij Khapan,মাইজ খাপান
Maij Para Union,মাইজ পাড়া ইউনিয়ন
Maijbagh,মাইজবাগ
Maijbari,মাইজবাড়ি
Maijgaon,মাইজগাঁও
Maijkhara,মাইজখাড়া
Mailakanda,মাইলাকান্দা
Mainamati,ময়নামতি
Mainani,মইনানি
Maisatua,মাইসাতুয়া
Maishadi,মাইশাদি
Maitbhanga,মাইতভাঙ্গা
Majchar,মাঝচর
Majgaon,মাজগাঁও
Majh Para,মাঝ পাড়া
Majhardia,মাঝহরদিয়া
Majhbari,মাঝবাড়ি
Majhigati,মাঝিগতী
Majhihatta,মাঝিহাটা
Majhira,মাঝিরা
Majidbari,মাজিদবাড়ি
Majidpur,মাজিদপুর
Majlishpur,মজলিশপুর
Makrampur,মাকরামপুর
Malancha,মালাঞ্চা
Malanchi,মালঞ্চি
Malapara,মালাপাড়া
Maliat,মালিয়াত
Malibari,মালিবাড়ি
Maligachha,মালিগাছা
Malihad,মালিহাদ
Malijhikanda,মালিঝিকান্দা
Malikhali,মালিখালি
Malkhanagar,মালখানগর
Mallikbari,মল্লিকবাড়ি
Malliker Ber,মল্লিকের বেড়
Mallikpur,মল্লিকপুর
Mamudnagar,মামুদনগর
Mamudpur,মামুদপুর
Manakosa,মানাকোসা
Manda,মান্ডা
Mandari,মান্দারী
Manderbari,মান্দারবাড়ী
Mangalkandi,মঙ্গলকান্দি
Mangalkot,মাঙ্গলকোট
Mangalpur,মঙ্গলপুর
Maniand,মানিয়ান্দ
Maniari,মানিয়ারি
Manigram,মণিগ্রাম
Manikchhari,মানিকছড়ি
Manikdaha,মানিকদহ
Maniker Char,মানিকের চর
Manikganj Paurashava,মানিকগঞ্জ পৌরসভা
Manikhat,মানিখাট
Manikpur,মানিকপুর
Manirampur,মনিরামপুর
Manirampur Paurashava,মনিরামপুর পৌরসভা
Mankon,মানকন
Manmathapur,মনমথপুর
Mannargaon,মান্নারগাঁও
Manohardi Paurashava,মনোহরদি পৌরসভা
Manohardia,মনোহরদিয়া
Manoharpur,মনোহরপুর
Manpura,মনপুরা
Mansur Nagar,মনসুর নগর
Mansurnagar,মনসুরনগর
Manumukh,মনুমুখ
Maoha,মাওহা
Maona,মাওনা
Marania,মারানিয়া
Marea Bamanhat,মারিয়া বামনহাট
Maria,মারিয়া
Mariamnagar,মারিয়ামনগর
Maricha,মারিচা
Marichbunia,মারিচবুনিয়া
Marichpura,মারিচপুরা
Marishya,মারিশ্যা
Marjal,মারজাল
Maruka,মারুকা
Maschhari,মাসছড়ি
Mashakhali,মশাখালি
Mashka,মাশকা
Masidpur,মাসিদপুর
Masimpur,মাসিমপুর
Masua,মাসুয়া
Masundia,মাসুন্দিয়া
Maswimnagar,মশ্বিমনগর
Matabi,মাতাবি
Matarbari,মাতারবারি
Matbarer Char,মাতবড়ের চর
Mathabanga,মাথাভাংগা
Mathbari,মাথবাড়ি
Mathbaria,মাঠবাড়িয়া
Mathiura,মাথিউড়া
Mathu Bhuiyan,মথু ভূইয়া
Mathurapur,মাথুরাপুর
Mathureshpur,মথুরেশপুর
Matibhanga,মাটিভাঙ্গা
Matiganj,মতিগঞ্জ
Matikata,মাটিকাটা
Matindhar,মতিন্ধার
Matiranga,মাটিরাঙ্গা
Matiranga Paurashava,মাটিরাঙ্গা পৌরসভা
Matlab Paurashava,মতলব পৌরসভা
Matmura,মটমুরা
Matrai,মাতরাই
Matuail (part),মাতুয়াইল (অংশ)
Maugachhi,মউগাছি
Maugati,মৌগাতি
Mauli,মাউলি
Maulvibazar Paurashava,মৌলভীবাজার পৌরসভা
Maurat,মাউরাট
Mautala,মাউতলা
Mayani,মায়ানী
Mayanimukh,মায়ানীমুখ
Mayenpur,মায়েনপুর
Mazampur,মাজামপুর
Mechhra,মেছড়া
Medini Mandal,মেদিনী মন্ডল
Medni,মেদনি
Medua,মেদুয়া
Meduary,মেদুয়ারি
Megchami,মেগচামি
Mehari,মেহারি
Mehendiganj,মেহেন্দিগঞ্জ
Meher Para,মেহের পাড়া
Meherpur Paurashava,মেহেরপুর পৌরসভা
Mekhal,মেখাল
Melandaha Paurashava,মেলান্দহ পৌরসভা
Memania,মেমানিয়া
Mendipur,মেন্দিপুর
Merung,মেরুং
Merur Char,মেরুর চর
Meshta,মেশতা
Milanpur,মিলনপুর
Mir Warishpur,মীর ওয়ারিশপুর
Mirahi,মিরাহী
Mirat,মিরাট
Mirganj,মীরগঞ্জ
Mirkadim Paurashava,মীরকাদিম পৌরসভা
Mirpur,মিরপুর
Mirpur Paurashava,মিরপুর পৌরসভা
Mirsharai,মিরসরাই
Mirsharai Paurashava,মিরসরাই পৌরসভা
Mirukhali,মিরুখালি
Mirzabari,মির্জাবাড়ি
Mirzaganj,মির্জাগঞ্জ
Mirzanagar,মির্জানগর
Mirzapur,মির্জাপুর
Mirzapur Paurashava,মির্জাপুর পৌরসভা
Mirzar Char,মির্জার চর
Mithaganj,মিঠাগঞ্জ
Mithakhali,মিঠাখালি
Mithamain,মিঠামাইন
Mithanala,মিঠানালা
Mithapur,মিঠাপুর
Mizanpur,মিজানপুর
Moazzempur,মোয়াজ্জেমপুর
Mobarakpur,মোবারকপুর
Mochna,মোচনা
Mogalbachha,মোগলবাছা
Mogalgaon,মোগলগাঁও
Mogalhat,মোগলহাট
Mogla Bazar,মোগলা বাজার
Mogra,মোগরা
Mohadebpur,মহাদেবপুর
Mohadipur,মোহাদীপুর
Mohamadpur,মোহাম্মদপুর
Mohamaya,মোহনমায়া
Mohammadabad,মোহাম্মদাবাদ
Mohammadpur,মোহাম্মদপুর
Mohammadpur Paschim,মোহাম্মদপুর পশ্চিম
Mohammadpur Purba,মোহাম্মদপুর পূর্ব
Mohan Pur,মোহনপুর
Mohanganj,মোহনগঞ্জ
Mohanganj Paurashava,মোহনগঞ্জ পৌরসভা
Mohanpur,মোহনপুর
Moharajpur,মহারাজপুর
Mokam,মোকাম
Mokamia,মোকামিয়া
Mokamtala,মোকামতলা
Mokara,মোকারা
Mokarimpur,মোকরিমপুর
Mokhna,মোখনা
Mokrabpur,মোকরাবপুর
Mokshapur,মোক্ষাপুর
Moktarpur,মোক্তারপুর
Mollah Para,মোল্লা পাড়া
Mollahat,মোল্লাহাট
Mollahkandi,মোল্লাহকান্দি
Mollahpur,মোল্লাপুর
Mollar Char,মুল্লার চর
Mollargaon,মোল্লারগাঁও
Mominpur,মোমিনপুর
Monakhali,মনাখালী
Mongla Port Paurashava,মংলা বন্দর পৌরসভা
Morrelganj,মোরেলগঞ্জ
Morrelganj Paurashava,মোরেলগঞ্জ পৌরসভা
Moshinda,মোশিন্দা
Mostafapur,মোস্তফাপুর
Mothurapur,মথুরাপুর
Mouchak,মৌচাক
Moyna,ময়না
Mriga,মৃগা
Mrigi,মৃগী
Mubachhari,মুবাছড়ি
Mudafarganj,মুদাফরগঞ্জ
Mugra Para,মুগড়া পাড়া
Mujib Nagar,মুজিব নগর
Muksudpur,মুকসুদপুর
Muksudpur Paurashava,মুকসুদপুর পৌরসভা
Muktagachha Paurashava,মুক্তাগাছা পৌরসভা
Muktanagar,মুক্তানগর
Muktarer Char,মুকতারের চর
Mukundapur,মুকুন্দপুর
Muladi,মুলাদি
Muladuli,মুলাদুলি
Mulghar,মুলঘর
Mulgram,মুলগ্রাম
Mulia,মুলিয়া
Mulna,মুলনা
Mumurdia,মুমুরদিয়া
Mundumala Paurashava,মুন্ডুমালা পৌরসভা
Munotosh,মুনোতোষ
Munshi Bazar,মুন্সী বাজার
Munshiganj,মুনশিগঞ্জ
Munshiganj Paurashava,মুন্সীগঞ্জ পৌরসভা
Munshirhat,মুনশিরহাট
Mura Para,মুড়া পাড়া
Muradia,মুরাদিয়া
Muradnagar,মুরাদনগর
Muradpur,মুরাদপুর
Murakari,মুরাকাড়ি
Muria,মুরিয়া
Muriauk,মুরিয়াউক
Musapur,মুসাপুর
Mushidhat,মুর্শিদহাট
Mustafapur,মুস্তফাপুর
Musuddi,মুসুদ্দি
Musuli,মুসুলি
Muzaffarpur,মুজাফ্ফরপুর
Mymensingh Paurashava,ময়মনসিংহ পৌরসভা
Nabagram,নবগ্রাম
Nabharan,নাভারণ
Nabiganj,নবীগঞ্জ
Nabiganj Paurashava,নবীগঞ্জ পৌরসভা
Nabinagar Paurashava,নবীনগর পৌরসভা
Nabipur,নবপুর
Nachan Mohal,নাচান মহল
Nachna Para,নাচনা পাড়া
Nachole,নাচোল
Nachole Paurashava,নাচোল পৌরসভা
Nadana,নদনা
Nafanagar,নাফানগর
Nagar,নগর
Nagarghata,নগরঘাটা
Nagari,নগরী
Nagarkanda Paurashava,নগরকান্দা পৌরসভা
Nagarpur,নগরপুর
Nagbari,নাগবাড়ি
Nagda Simla,নাগদা শিমলা
Nagdaha,নাগদহ
Nagdemra,নাগডেমরা
Nager Para,নাগের পাড়া
Nahata,নাহাটা
Naihati,নাইহাটি
Naikhongchhari,নাইখংছরি
Nakai,নাকাই
Nakla,নাকলা
Nakla Paurashava,নাকলা পৌরসভা
Nakol,নাকোল
Nalchira,নলচিরা
Naldanga,নলডাঙ্গা
Naldanga Paurashava,নলডাঙ্গা পৌরসভা
Naldha Maubhog,নলধা মাউভোগ
Naldi,নলদি
Nali,নালি
Nalian Range,নলিয়ান রেঞ্জ
