Union,ইউনিয়ন
Nalitabari,নালিতাবাড়ী
Nalitabari Paurashava,নলিতাবাড়ি পৌরসভা
Nalka,নলকা
Nalkura,নলকুড়া
Nalmuri,নলমুড়ি
Nalta,নলতা
Naltona,নলটোনা
Nalua,নালুয়া
Namuja,নামুজা
Nandail,নন্দাইল
Nandail Paurashava,নন্দাইল পৌরসভা
Nandalalpur,নন্দলালপুর
Nandanpur,নন্দনপুর
Nandigram,নন্দিগ্রাম
Nandigram Paurashava,নন্দিগ্রাম পৌরসভা
Nandirgaon,নন্দিরগাঁও
Nangalkot,নাঙ্গলকোট
Nangalkot Paurashava,নাঙ্গলকোট পৌরসভা
Nangalmora,নাংলমোড়া
Nangalthara,নাঙ্গালথড়া
Nangla,নাংলা
Naniarchar,নানিয়ারছড়ি
Nanikshir,ননিক্ষীর
Nannar,নান্নার
Nanupur,নানুপুর
Naodanga,নাওডাঙ্গা
Naodoba,নাওডোবা
Naogaon,নওগাঁও
Naogaon Paurashava,নওগাঁ পৌরসভা
Naotara,নাওতাড়া
Narahatta,নরহাট্টা
Narail,নরাইল
Narail Paurashava,নড়াইল পৌরসভা
Narandi,নারান্দি
Narandia,নারান্দিয়া
Narayandia,নারায়ণদিয়া
Narayanganj Paurashava,নারায়ণগঞ্জ পৌরসভা
Narayanhat,নারায়ণহাট
Narayanpur,নারায়ণপুর
Narchi,নারচি
Nardas,নরদাস
Narendrapur,নরেন্দ্রপুর
Nargun,নরগুন
Naria Paurashava,নড়িয়া পৌরসভা
Narikelbaria,নারিকেলবাড়িয়া
Narisha,নারিশা
Narnia,নার্নিয়া
Narottampur,নরোত্তমপুর
Narsing Pur,নরসিংপুর
Narsingdi Paurashava,নরসিংদী পৌরসভা
Narua,নারুয়া
Naruamala,নারুয়ামালা
Narundi,নরুন্দি
Nasasan,নাসাসান
Nasipur,নশিপুর
Nasirabad,নাসিরাবাদ
Nasirnagar,নাসিরনগর
Nasratpur,নশরতপুর
Nateshwar,নাতেশ্বর
Natghar,নাটঘর
Nather Petua,নাথের পেটুয়া
Nathullabad,নাথুল্লাবাদ
Natima,নাটিমা
Natipota,নতিপোতা
Natore Paurashava,নাটোর পৌরসভা
Natuar Para,নাটুয়ার পাড়া
Nawabpur,নবাবপুর
Naya Naobhanga,নয়া নাওভাঙ্গা
Nayabari,নয়াবাড়ি
Nayabil,নায়াবিল
Nayakhola,নয়াখোলা
Nayanagar,নয়ননগর
Nayansree,নয়নশ্রী
Nayekpur,নায়েকপুর
Nayerhat,নায়েরহাট
Nazarpur,নজরপুর
Nazimkhan,নাজিমখান
Nazipur,নজিপুর
Nazirabad,নাজিরাবাদ
Nazirganj,নাজিরগঞ্জ
Nazirpur,নাজিরপুর
Nehalpur,নেহালপুর
Nekmarad,নেকমরদ
Nepa,নেপা
Nepaltali,নেপালতলী
Nesarabad (Swarupkati),নেসারাবাদ (স্বরূপকাঠি)
Netrokona Paurashava,নেত্রকোনা পৌরসভা
Newashi,নিউয়াসি
Nhilla,ন্হিল্লা
Niamati,নিয়ামতি
Niamatpur,নিয়ামতপুর
Niazpur,নিয়াজপুর
Nibaskhola,নিবাসখোলা
Nigair,নিগাইর
Nij Bahadurpur,নিজ বাহাদুরপুর
Nijamkandi,নিজামকান্দি
Nijpara,নিজপাড়া
Nijpat,নিজপত
Nikli,নিকলি
Nikrail,নিকরাইল
Nilakhi,নীলাখী
Nilakhya,নীলখ্যা
Nilakshmia,নীলাক্ষমিয়া
Nilganj,নীলগঞ্জ
Nilkamal,নীলকমল
Nimaichara,নিমাইচড়া
Nimgachhi,নিমগাছি
Nimpara,নিমপাড়া
Nirmail,নির্মাইল
Nishanbaria,নিশানবাড়ীয়া
Nishchintapur,নিশ্চিন্তপুর
Nishindara,নিশিন্দারা
Nitai,নিতাই
Nithpur,নিথপুর
Nityanandapur,নিত্যানন্দপুর
Nizampur,নিজামপুর
Nizra,নিজড়া
Noa Para,নোয়া পাড়া
Noabad,নোয়াবাদ
Noagaon,নওগাঁও
Noagram,নোয়াগ্রাম
Noahata Paurashava,নোয়াহাটা পৌরসভা
Noajispur,নোয়াজিসপুর
Noakhali,নোয়াখালী
Noakhali Paurashava,নোয়াখালী পৌরসভা
Noamala,নোয়ামালা
Noannai,নোয়ানাই
Noapara,নোয়াপাড়া
Noapara Paurashava,নোয়াপাড়া পৌরসভা
Noarai,নোয়ারাই
Noarpara,নোয়ারপাড়া
Nohali,নোহালী
Nonduar,নন্দুয়ার
Noongola,নুনগোলা
Noonkhawa,নুনখাওয়া
North Char Ababil,উত্তর চর আবাবিল
North Char Bangshi,উত্তর চার বাংশী
Nowa Patang,নোয়া পাতং
Nowdabash,নওদাবাশ
Nozipur Paurashava,নজিপুর পৌরসভা
Nudmulla,নুদমুল্লা
Nunni,নুন্নি
Nurabad,নুরাবাদ
Nuralla Pur U/C,নুরল্লা পুর ইউ/সি
Nurnagar,নূরনগর
Nurpur,নূরপুর
Nurullabad,নুরুল্লাবাদ
Nurullaganj,নুরুল্লাগঞ্জ
Nutan Bharenga,নতুন ভারেঙ্গা
Omar,ওমর
Omar Majid,ওমর মজিদ
Omarpur,ওমরপুর
Orakandi,ওরাকান্দি
Osmanganj,ওসমানগঞ্জ
Osmanpur,ওসমানপুর
Otra,অত্রা
Pabna Paurashava,পাবনা পৌরসভা
Pabnapur,পাবনাপুর
Pachandar,পাঁচন্দর
Pachim Hatila,পশ্চিম হাটিলা
Padma Pukur,পদ্মপুকুর
Padmabila,পদ্মাবিলা
Padmakar,পদ্মাকর
Padri Shibpur,পাদ্রী শিবপুর
Padua,পদুয়া
Padumsahar,পাদুমশহর
Paglakanai,পাগলাকানাই
Pahar Pur,পাহাড়পুর
Pahardanga,পাহাড়ডাঙ্গা
Pahariakandi,পাহাড়িয়াকান্দি
Paharpur,পাহাড়পুর
Pahartali,পাহাড়তলী
Paik Para,পাইকপাড়া
Paikar,পাইকার
Paikar Char,পাইকার চর
Paikara,পাইকাড়া
Paiker Chhara,পাইকের ছাড়া
Paikgachha Paurashava,পাইকগাছা পৌরসভা
Paikkandi,পাইক্কান্দি
Paikura,পাইকুড়া
Paikurati,পাইকুরাটি
Paila,পাইলা
Pailarkandi,পাইলারকান্দি
Pailgaon,পাইলগাঁও
Paindanga,পাইনডাঙ্গা
Paindu,পাইন্দু
Pairaband,পাইরাবন্দ
Paiska,পাইসকা
Paithal,পাইথাল
Paitkabari,পাইতকাবাড়ি
Pak Shimul,পাক শিমুল
Pakri,পাকড়ি
Pakshi,পাকশী
Pakshia,পাকশিয়া
Pakulla,পাকুল্লা
Pakundia,পাকুন্দিয়া
Pakundia Paurashava,পাকুন্দিয়া পৌরসভা
Pakuria,পাকুরিয়া
Pakutia,পাকুটিয়া
Palash,পলাশ
Palashbari,পলাশবাড়ি
Palashbaria,পলাশবাড়িয়া
Palashi,পলাশী
Palashtali,পলাশতলি
Palbandha,পালবান্ধা
Paler Char,পালের চর
Pali Prayagpur,পলি প্রয়াগপুর
Palong,পালং
Palong Khali,পালং খালি
Palsa,পালসা
Palsi,পালসি
Paltapur,পাল্টাপুর
Pamuli,পামুলি
Panch Char,পঞ্চ চর
Panch Pukur,পাঁচ পুকুর
Pancha Koralia,পচাকোড়ালিয়া
Pancha Krushi,পাঁচকৃষি
Panchagarh,পঞ্চগড়
Panchagram,পাঁচগ্রাম
Panchakaran,পঞ্চকরণ
Panchasar,পঞ্চসার
Panchbhag,পাঁচভাগ
Panchbibi Paurashava,পাঁচবিবি পৌরসভা
Panchdona,পাঁচদোনা
Panchgachha,পাঁচগাছা
Panchgachhiya,পাঁচগাছিয়া
Panchgaon,পঞ্চগাঁও
Panchhari,পাঁচছড়ি
Panchkhola,পাঁচখোলা
Panchpir,পাঁচপির
Panchthubi,পাঁচথুবি
Panchupur,পাঁচুপুর
Panchuria,পাঁচুরিয়া
Pandergaon,পান্ডেরগাঁও
Pandul,পান্ডুল
Panga Matukpur,পাংগা মটকপুর
Pangashi,পাংগাশি
Pangashia,পাংগাশিয়া
Pangsha Paurashava,পাংশা পৌরসভা
Panisara,পানিসাড়া
Paniunda,পানিউণ্ডা
Panjia,পানজিয়া
Panka,পাঁকা
Pankhali,পানখালি
Panpatty,পানপট্টি
Pantha Para,পান্থ পাড়া
Panti,পান্তি
Par Ramrampur,পার রামরামপুর
Paraikora,পরৈকোড়া
Parail,পারইল
Parameshwardi,পরমেশ্বরদী
Paranganj,পারানগঞ্জ
Paranpur,পরানপুর
Paratali,পরাতলি
Parbatinagar,পার্বতীনগর
Parbatipur,পার্বতীপুর
Parbhanguria,পারভাঙ্গুরিয়া
Parerhat,পারেরহাট
Paria,পাড়িয়া
Parila,পাড়াইলা
Parki,পারকী
Parkote,পারকোট
Parshadanga,পার্শ্বডাঙ্গা
Parshuram Paurashava,পরশুরাম পৌরশব
Parua,পারুয়া
Parul,পারুল
Parulia,পারুলিয়া
Pasargati,পাসারগতি
Paschim Baluthupa,পশ্চিম বালুথুপা
Paschim Bangara,পশ্চিম বাঙারা
Paschim Bara Bhakhair,পশ্চিম বড় ভাখাইর
Paschim Bara Bheola,পশ্চিম বড় ভেওলা
Paschim Barkul,পশ্চিম বড়কুল
Paschim Birgaon,পশ্চিম বিরগাও
Paschim Char Dukhia,পশ্চিম চর দুখিয়া
Paschim Char Umed,পশ্চিম চর উমেদ
Paschim Chhatnai,পশ্চিম ছাতনাই
Paschim Dhemsa,পশ্চিম ঢেমসা
Paschim Dighirpar,পশ্চিম দিঘীরপার
Paschim Fatehpur,পশ্চিম ফতেহপুর
Paschim Gauripur,পশ্চিম গৌরীপুর
Paschim Gomdandi,পশ্চিম গোমদন্ডি
Paschim Gupti,পশ্চিম গুপ্তি
Paschim Guzara,পশ্চিম গুজারা
Paschim Illisha,পশ্চিম ইলিশা
Paschim Jaflong,পশ্চিম জাফলং
Paschim Jorekaran,পশ্চিম জোরেকরণ
Paschim Juri,পশ্চিম জুড়ি
Paschim Lakshmip Rasad,পশ্চিম লক্ষ্মীপ রসদ
Paschim Nabinagar,পশ্চিম নবীনগর
Paschim Nabipur,পশ্চিম নবিপুর
Paschim Pagla,পশ্চিম পাগলা
Paschim Pailanpur,পশ্চিম পাইলানপুর
Paschim Panchgachhia,পশ্চিম পাঁচগাছিয়া
Paschim Purbadhair,পশ্চিম পূর্বধাইর
Paschim Rupasdi,পশ্চিম রূপাসদি
Paschim Sahadebpur,পশ্চিম সহদেবপুর
Paschim Saifullakandi,পশ্চিম সাইফুলকান্দি
Paschim Subidpur,পশ্চিম সুবিদপুর
Paschim Talsahar,তালশহর পশ্চিম
Paschim Ujan Char,পশ্চিম উজান চর
Pashapole,পাশাপোল
Pashuram,পশুরাম
Patabhog,পাতাভোগ
Patali,পাতালি
Patali Machhuakhali,পাটালী মাছুয়াখালী
Patanushar,পতানুশার
Patarir Hat,পাতারীর হাট
Patgati,পাটগতি
Patgram,পাটগ্রাম
Pathachhara,পথাছড়া
Pathair,পাথাইর
Pathakata,পাথাকাটা
Pathalia (part),পাথালিয়া (অংশ)
Pathannagar,পাঠাননগর
Pathardubi,পাথরডুবি
Patharghata,পাথরঘাটা
Pathari,পাথরি
Patharia,পাথারিয়া
Patharsi,পাথারসি
Pathrail,পাথরাইল
Patibila,পাতিবিলা
Patichara,পাতিছড়
Patika Para,পাটিকা পাড়া
Patiya Paurashava,পটিয়া পৌরসভা
Patkelghata,পাটকেলঘাটা
Patnitala,পটনিতলা
Patta,পাট্টা
Pattan,পত্তন
Pattashi,পত্তাশী
Patuabhanga,পটুয়াভাঙ্গা
Patuli,পাটুলি
Paurashava,পৌরসভা
Payari,পেয়ারি
Payra,পায়রা
Pearpur,পেয়ারপুর
Pekua,পেকুয়া
Perachhara,পেরাছড়া
Peria,পেরিয়া
Perikhali,পেরিখালি
Perkrishnapur Madna,পারকৃষ্ণপুর মদনা
Perul (Dakshin),পেরুল (দক্ষিন)
Perul (Uttar),পেরুল (উত্তর)
Peruli,পেরুলি
Philipnagar,ফিলিপনগর
Phulbari,ফুলবাড়ি
Phuljhury,ফুলজুরি
Phulpur,ফুলপুর
Phulpur Paurashava,ফুলপুর পৌরসভা
Phulsara,ফুলসাড়া
Phulsuti,ফুলসুটি
Phultala,ফুলতলা
Piljanga,পিলজাঙ্গা
Pingna,পিংনা
Pinjuri,পিনজুরি
Piprul,পিপড়ুল
Pir Jatrapur,পীর যাত্রাপুর
Pirab,পিরাব
Pirgachha,পীরগাছা
Pirganj,পীরগঞ্জ
Pirijpur,পিরিজপুর
Pirojpur,পিরোজপুর
Pogaldigha,পোগালদিঘা
Pogla,পোগলা
Poil,পইল
Pokkhali,পোকখালি
Pomara,পোমারা
Ponabalia,পোনাবালিয়া
Popadia,পোপাদিয়া
Pora Kandulia,পোড়া কান্দুলিয়া
Porabari,পোড়াবাড়ি
Poradaha,পোড়াদহ
Poragaon,পোড়াগাঁও
Porahati,পোড়াহাটি
Porjana,পোরজানা
Potajia,পোতাজিয়া
Prahladpur,প্রহ্লাদপুর
Prambag,প্রেমবাগ
Prasadpur,প্রসাদপুর
Pratap Nagar,প্রতাপ নগর
Prayagpur,প্রয়াগপুর
Prithim Pasha,পৃথিম পাশা
Pubail,পুবাইল
Puichhari,পুইছড়ি
Puisur,পুইসুর
Pukhra,পুখরা
Pukuria,পুকুরিয়া
Pumdi,পুমদি
Punat,পুনাট
Punatti,পূনত্তি
Punchgachhi,পাঞ্চগাছি
Pungali,পুঙ্গালি
Pura Para,পুরা পাড়া
Puran Bharenga,পুরাণ ভারেঙ্গা
Puranagar,পুরানগর
Puranapail,পুরানাপাইল
Purba Austagram,পুর্ব অস্টগ্রাম
Purba Baluthupa,পূর্ব বালুথুপা
Purba Bangara,পূর্ব বাঙারা
Purba Bara Bakhair,বড় ভাকৈর (পূর্ব)
Purba Barabheola,পূর্ব বড় ভেওলা
Purba Barkul,পূর্ব বড়কুল
Purba Birgoan,পূর্ব বিরগাও
Purba Chandrapur,পূর্ব চন্দ্রপুর
Purba Char Bata,পুর্ব চর বাটা
Purba Char Dukhia,পূর্ব চর দুখিয়া
Purba Char Matua,পুর্ব চর মাতুয়া
Purba Chhatnai,পূর্ব ছাতনাই
Purba Damudya,পূর্ব ডামুড্যা
Purba Deulbaridobra,পুর্বা দেওলবাড়ি ডোবড়া
Purba Dighirpar,পূর্ব দিঘীরপার
Purba Fatehpur,পূর্ব ফতেহপুর
Purba Gauripur,পূর্ব গৌরীপুর
Purba Gomdandi,পুর্বা গোমদন্ডি
Purba Gupti,পূর্ব গুপ্তি
Purba Guzara,পূর্ব গুজারা
Purba Jaflong,পূর্ব জাফলং
Purba Jorekaran,পূর্ব জোরেকরণ
Purba Juri,পূর্ব জুড়ি
Purba Lakshmi Prasad,পূর্ব লক্ষ্মী প্রসাদ
Purba Nabinagar,পূর্ব নবীনগর
Purba Nabipur,পূর্ব নবিপুর
Purba Naodoba,পুর্বা নাওডোবা
Purba Pagla,পূর্ব পাগলা
Purba Pailanpur,পূর্ব পাইলানপুর
Purba Purbadhair,পূর্ব পূর্বাধাইর
Purba Rupasdi,পূর্ব রূপাসদি
Purba Sahadebpur,পূর্ব সহদেবপুর
Purba Saifullakandi,পূর্ব সাইফুলকান্দি
Purba Subidpur,পূর্ব সুবিদপুর
Purba Talsahar,পূর্ব তালশহর
Purba Ujan Char,পূর্ব উজান চর
Purbabagh,পূর্ববাগ
Purbadhala,পূর্বধলা
Purbadhala Paurashava,পূর্বধলা পৌরসভা
Purnimaganti,পূর্ণিমাগান্তি
Purulia,পুরুলিয়া
Putail,পুতাইল
Puthia,পুথিয়া
Puthia Paurashava,পুথিয়া পৌরসভা
Putia,পুটিয়া
Putibila,পুটিবিলা
Putijana,পুটিজানা
Putijuri,পুতিজুড়ি
Putikhali,পুটিখালী
Putimara,পুটিমাড়া
Putimari,পুটিমাড়ি
Putkhali,পুটখালি
Radhaganj,রাধাগঞ্জ
Radhakanai,রাধাকানাই
Radhanagar,রাধানগর
Rafinagar,রাফিনগর
Raghab Dair,রাঘব দাইর
Raghdi,রাঘদী
Raghunathpur,রঘুনাথপুর
Rahanpur Paurashava,রহনপুর পৌরসভা
Rahimanpur,রহিমনপুর
Rahimganj,রহিমগঞ্জ
Rahimpur,রহিমপুর
Rahmatpur,রহমতপুর
Raihanpur,রায়হানপুর
Raikali,রাইকালি
Raikhali,রাইখালি
Raipur,রায়পুর
Raituti,রাইটুটি
Raja Palong,রাজা পালং
Rajabari,রাজাবাড়ি
Rajaganj,রাজাগঞ্জ
Rajagaon,রাজাগাঁও
Rajahar,রাজাহার
Rajai,রাজাই
Rajakhali,রাজাখালি
Rajamehar,রজামেহর
Rajanagar,রাজানগর
Rajapur,রাজাপুর
Rajarhat,রাজারহাট
Rajarkul,রাজারকুল
Rajbari Paurashava,রাজবাড়ী পৌরসভা
Rajbila,রাজবিলা
Rajendrapur,রাজেন্দ্রপুর
Rajganj,রাজগঞ্জ
Rajgati,রাজগতি
Rajghat,রাজঘাট
Rajibpur,রাজিবপুর
Rajiher,রাজিহের
Rajnagar,রাজনগর
Rajoir,রাজৈর
Rajpat,রাজপত
Rajpur,রাজপুর
Rajrajeshwar,রাজরাজেশ্বর
Rakhal Buruz,রাখাল বুরুজ
Rakhalgachhi,রাখালগাছি
Ramananda Khajura,রামানন্দ খাজুরা
Rambhadrapur,রামভদ্রপুর
Ramchandrakura Mandalia,রামচন্দ্রকুড়া মণ্ডলিয়া
Ramchandrapur,রামচন্দ্রপুর
Ramdi,রামদী
Rameshwarpur,রামেশ্বরপুর
Ramganj,রামগঞ্জ
Ramganj Paurashava,রামগঞ্জ পৌরসভা
Ramgarh,রামগড়
Ramgarh Paurashava,রামগড় পৌরসভা
Ramgati Paurashava,রামগতি পৌরসভা
Ramgopalpur,রামগোপালপুর
Ramjan Nagar,রমজান নগর
Ramjanpur,রামজানপুর
Ramjiban,রামজীবন
Ramkantapur,রামকান্তপুর
Ramkhana,রামখানা
Ramkrishnapur,রামকৃষ্ণপুর
Ramna,রমনা
Ramnagar,রামনগর
Ramnarayanpur,রামনারায়ণপুর
Ramnathpur,রামনাথপুর
Rampal,রামপাল
Rampasha,রামপাশা
Rampur,রামপুর
Ramrail,রামরাইল
Ramshil,রামশীল
Ranachandi,রানাচান্দি
Ranagachha,রানাগাছা
Ranapasha,রানাপাশা
Rangabali,রাঙ্গাবালি
Rangamati Paurashava,রাঙামাটি পৌরসভা
Rangamatia,রাঙ্গামাটিয়া
Rangaon,রণগাঁও
Rangar Char,রাঙ্গার চর
Rangasree,রঙ্গশ্রী
Rangchhati,রাংছাটি
Rangopaldi,রণগোপালদী
Rangpur,রংপুর
Rangunia,রাঙ্গুনিয়া
Rangunia Paurashava,রাঙ্গুনিয়া পৌরসভা
Rani Pukur,রানী পুকুর
Rani Shimul,রানী শিমুল
Raniganj,রানীগঞ্জ
Ranigaon,রানীগাঁও
Ranihati,রানিহাটি
Ranikhai Dakshin,রানিখাই দক্ষিণ
Ranikhai Uttar,রানিখাই উত্তর
Raninagar,রাণীনগর
Raona,রাওনা
Raozan,রাওজান
Raozan Paurashava,রাওজান পৌরসভা
Rari Para,রারি পাড়া
Rarikhal,রাড়িখাল
Raruli,রারুলি
Rashid Nagar,রশিদ নগর
Rashidabad,রশিদাবাদ
Rashidpur,রশিদপুর
Rasti,রাস্তি
Rasul Pur,রসুল পুর
Rasullabad,রসুল্লাবাদ
Rasulpur,রসুলপুর
Rasunia,রসুনিয়া
Ratail,রতাইল
Ratandi Taltali,রতনদি তালতলি
Ratandia,রতনদিয়া
Ratankandi,রতনকান্দি
Ratanpur,রতনপুর
Ratna Palong,রতন পালং
Ratnapur,রত্নপুর
Rator,রাতর
Rauha,রাউহা
Rauha Betmari,রাওহা বেতমারি
Raumari,রউমারি
Rauti,রাউতি
Rayed,রাইদ
Raziura,রাজিউরা
Refayetpur,রেফায়েতপুর
Remakri Pransa,রেমাক্রি প্রানসা
Remakry,রেমাক্রী
Richi,রিচি
Rishikul,রিশিকুল
Roailbari,রোয়াইলবাড়ী
Rohanpur,রোহনপুর
Rohita,রহিতা
Roushangiri,রৌশনগিরি
Routhgaon,রাউথগাঁও
Rowail,রোয়াইল
Rowangchhari,রোয়াংছড়ি
Roy Daulatpur,রয় দৌলতপুর
Roy Pasha Karapur,রয় পাশা কারাপুর
Royenda,রয়েন্দা
Royganj,রায়গঞ্জ
Royganj Paurashava,রয়গঞ্জ পৌরসভা
Roygaon,রায়গাঁও
Royghati,রয়ঘাটি
Roygram,রয়গ্রাম
Royipur,রয়িপুর
Roykot,রয়কোট
Roynagar,রয়নগর
Roypara,রায়পাড়া
Roypur,রয়পুর
Roypur Paurashava,রয়পুর পৌরসভা
Roypura,রায়পুরা
Roypura Paurashava,রায়পুরা পৌরসভা
Rudaghara,রুদাঘরা
Rudrakar,রুদ্রকার
Ruhea,রুহিয়া
Ruhitpur,রুহিতপুর
Rukindipur,রুকিন্দীপুর
Ruma,রুমা
Rupabati,রুপাবতী
Rupakari,রূপাকারি
Rupapat,রুপাপাত
Rupasi,রুপাসি
Rupganj,রূপগঞ্জ
Rupnarayankura,রূপনারায়ণকুড়া
Ruppur,রূপপুর
Rupshipara,রূপশীপাড়া
Rustampur,রুস্তমপুর
S.k.b.(sundarpur),এস.কে.বি. (সুন্দরপুর)
Sabdalpur,সাবদালপুর
Sabekhyong,সাবেখ্যং
Sabrang,সাবরাং
Sachar,সাচড়
Sachiadah,শচিয়াদহ
Sachna Bazar,সাচনা বাজার
Sachra,সাচরা
Sadaha,সাদাহা
Sadaki,সাদাকি
Sadakpur,সাদাকপুর
Sadarpur,সদরপুর
Sadasardi,সাদাসর্দি
Sadekpur,সাদেকপুর
Sadhanpur,সাধনপুর
Sadhar Char,সাধার চর
Sadhuhati,সাধুহাটি
Sadhur Para,সাধুর পাড়া
Sadia Chandpur,সাদিয়া চাঁদপুর
Sadipur,সাদিপুর
Sadullahpur,সাদুল্লাহপুর
Sadullapur,সাদুল্লাপুর
Sadya Pushkarni,সদ্যপুস্করনী
Safapur,সাফাপুর
Safipur,সাফিপুর
Saflapur,সাফলাপুর
Saganna,সাগান্না
Sagardari,সাগরদাড়ি
Sagarkandi,সাগরকান্দি
Sagarnal,সাগরনাল
Sagladah,সাগলাদহ
Saguna,সাগুনা
Saha Para,সাহা পাড়া
Sahabad Union,সাহাবাদ ইউনিয়ন
Sahabajpur,সাহাবাজপুর
Sahabatpur,সহবতপুর
Sahadebpur,সহদেবপুর
Sahagola,সাহাগোলা
Sahanati,সহনাটি
Sahapur,সাহাপুর
Saharbil,সাহারবিল
Sahargram,শহরগ্রাম
Sahas,সাহস
Sahata,সহাটা
Sahebabad,সাহেবাবাদ
Saheber Alga,সাহেবের আলগা
Saheberhat,সাহেবেরহাট
Sahebrampur,সাহেবরামপুর
Sahedal,সহেদল
Saherkhali,সাহেরখালী
Saidabad,সাইদাবাদ
Saidergaon,সাইদেরগাঁও
Saidkati,সাইদকাটি
Saidpur,সাইদপুর
Saila Afzalabad,সাইলা আফজালাবাদ
Sailgachhi,সাইলগাছি
Saintara,সাইনতারা
Saista,সাইস্তা
Saistaganj,সায়েস্তাগঞ্জ
Sajail,সাজাইল
Sajek,সাজেক
Sakhipur,সখিপুর
Sakhipur Paurashava,সখিপুর পৌরসভা
Sakhua,সাখুয়া
Sakoa,সাকোয়া
Sakpura,শাকপুরা
Sakta,সাকতা
Sakuai,সাকুয়াই
Salamabad,সালামাবাদ
Salandar,সালন্দর
Salanga,সলঙ্গা
Salap,সলপ
Salbahan,শালবাহান
Saldanga,সালডাঙ্গা
Salia Bakpur,সালিয়া বাকপুর
Salimabad,সলিমাবাদ
Salimganj,ছলিমগঞ্জ
Salimpur,সালিমপুর
Salla,সল্লা
Sallabad,সল্লাবাদ
Saltia,সালটিয়া
Salua,সালুয়া
Samaj Sahildeo,সমাজ সহিলদেও
Samantasar,সামন্তসার
Samaspur,সমাসপুর
Samitirhat,সমিতির হাট
Samudaykati,সমুদায়কাঠি
Sandhanpur,সন্ধানপুর
Sandhara,সন্ধারা
Sandikona,সান্দিকোনা
Sandwip Paurashava,সন্দ্বীপ পৌরসভা
Sangalshi,সাঙ্গগলশী
Saniajan,সানিয়াজান
Sankhola,সাঁখোলা
Sanmandi,সানমান্দি
Sanmania,সানমানিয়া
Sannyasir Char,সন্ন্যাসীর চর
Sanora,সানোড়া
Santahar Paurashava,সান্তাহার পৌরসভা
Santhia Paurashava,সাঁথিয়া পৌরসভা
