Union,ইউনিয়ন
Santoshpur,সন্তোষপুর
Sanua,সানুয়া
Saorail,সাওরাইল
Sapahar,সাপাহার
Sapchhari,সাপছড়ি
Sapdhari,সাপধরি
Sapleza,সাপলেজা
Sapmara,সাপমারা
Saptibari,সপ্তিবাড়ি
Sara,সারা
Sarai,সরাই
Sarail,সরাইল
Saral,সরল
Saralia,সরলিয়া
Saranjai,সরঞ্জাই
Sarapbhata,সরপভাটা
Sarappur,সরপ্পুর
Sarar Char,সরার চর
Sarashpur,সারশপুর
Sarbananda,সার্বানন্দ
Sarboatali,সারবোয়াতলি
Sardah,সারদহ
Sardarpur,সরদারপুর
Sarengkati,সেরেঙ্গকাঠি
Sariakandi,সারিয়াকান্দি
Sariakandi Paurashava,সারিয়াকান্দি পৌরসভা
Sarikait,সারিকাইত
Sarikal,সারিকাল
Sarikkhali,সরিকখালি
Sariktala,সরিকতলা
Sarisha,সরিষা
Sarishabari Paurashava,সরিষাবাড়ী পৌরসভা
Sarishadi,সারিষাদি
Sarishamuri,সরিষামুড়ি
Sarmaisa,সরমাইসা
Saroatali,সারোয়াতলী
Sarpukur,সরপুকুর
Sarulia,সারুলিয়া
Sarutia,সারুটিয়া
Satair,সাতাইর
Satani,সাতানি
Satarkul,সাতারকুল
Satbaria,সাতবাড়িয়া
Satgara,সাতগড়া
Satgoan,সাতগাঁও
Satgram,সাতগ্রাম
Satkania,সাতকানিয়া
Satkania Paurashava,সাতকানিয়া পৌরসভা
Satkapan,সাতকাপন
Satkhira Paurashava,সাতক্ষীরা পৌরসভা
Satkhira Range,সাতক্ষীরা রেঞ্জ
Satla,সাটলা
Satmara,সাতমারা
Satmura,সাতমূড়া
Satnal,সাতনাল
Satnala,সাতনলা
Satpar,সাতপাড়
Satpoa,সাতপোয়া
Satrujitpur,শত্রুজিৎপুর
Saturia,সাতুরিয়া
Sauljalia,সাউলজালিয়া
Saulmari,শৌলমারি
Savar,সাভার
Savar Paurashava,সাভার পৌরসভা
Sayar,সায়ার
Sayna Raghunathpur,সায়না রঘুনাথপুর
Sekharnagar,শেখরনগর
Sekherhat,শেখেরহাট
Sekherkhil,শেখেরখিল
Sekherkola,শেখেরকোলা
Sekherpur,শেখেরপুর
Sekhmatia,শেখমাটিয়া
Sekhpura,শেখপুরা
Selborash,সেলবরষ
Senbagh Paurashava,সেনবাগ পৌরসভা
Sener Char,সেনের চর
Sengaon,সেনগাঁও
Sengarchar Paurashava,সেনগারচর পৌরসভা
Senhati,সেনহাটি
Setabganj Paurashava,সেতাবগঞ্জ পৌরসভা
Shabgram,শবগ্রাম
Shah Mahmudpur,শাহ মাহমুদপুর
Shah- Bandegi,শাহ-বন্দেগী
Shaharbati,সহরবতী
Shahasram Dhuldia,সহশ্রম ধূলদিয়া
Shahbajpur,শাহবাজপুর
Shahbazpur,শাহবাজপুর
Shahid Wahabpur,শহীদ ওয়াহাবপুর
Shahidbagh,শহীদবাগ
Shahjadapur,শাহজাদাপুর
Shahjadpur Paurashava,শাহজাদপুর পৌরসভা
Shahjahanpur,শাহজাহানপুর
Shahrasti Paurashava,শাহরাস্তি পৌরসভা
Shaikhati,শাইখাটি
Shailkupa Paurashava,শৈলকুপা পৌরসভা
Shak Char,শাক চর
Shakhahar,শাখাহার
Shakharia,শাখারিয়া
Shalikha,শালিখা
Shalkhuria,শালখুড়িয়া
Shalmara,শালমারা
Shalnagar,শালনগর
Shambhupur,শম্বুপুর
Shambhupura,শম্ভুপুরা
Shamshernagar,সমশেরনগর
Shanerhat,শানেরহাট
Shankar Chandra,শঙ্কর চন্দ্র
Shankarpasha,শঙ্করপশা
Shankarpur,শংকরপুর
Shankharikati,শাঁখারিকাঠি
Shantahar,শান্তাহার
Shantiram,শান্তিরাম
Sharankhola Range,শরণখোলা রেঞ্জ
Shariatpur Paurashava,শরীয়তপুর পৌরসভা
Sharifpur,শরীফপুর
Sharsha,শারশা
Shashara,শাশারা
Shashidal,শশিদল
Shat Gambuj,ষাট গম্বুজ
Shatagram,শতগ্রাম
Shatakhali,শতখালী
Shatiajuri,সাটিয়াজুড়ি
Shaul Para,শৌল পাড়া
Shayestabad,শায়েস্তাবাদ
Shayestagang Paurashava,শায়েস্তাগঞ্জ পৌরসভা
Shaympur,শ্যামপুর
Shekhar,শেখর
Shelaidaha,শিলাইদহ
Sheola,শেওলা
Sherkole,শেরকোল
Sherpur,শেরপুর
Sherpur Paurashava,শেরপুর পৌরসভা
Shialkati,শিয়ালকাঠি
Shialkul,শিয়ালকুল
Shib Char Paurashava,শিব চর পৌরসভা
Shibalaya,শিবালয়
Shibchar,শিবচর
Shibganj,শিবগঞ্জ
Shibganj Paurashava,শিবগঞ্জ পৌরসভা
Shibnagar,শিবনগর
Shibpasha,শিবপাশা
Shibpur,শিবপুর
Shibpur Paurashava,শিবপুর পৌরসভা
Shibrampur,শিবরামপুর
Shihara,শিহাড়া
Shikar Mangal,শিকার মঙ্গল
Shikari Para,শিকারী পাড়া
Shikarpur,শিকারপুর
Shilkhali,শিলখালি
Shilkhuri,শিলখুরি
Shimabari,শিমাবাড়ী
Shimulbak,শিমুলবাক
Shimulbari,শিমুলবাড়ি
Shimulia,শিমুলিয়া
Shimulkandi,শিমুলকান্দি
Shingimari,শিংগিমারি
Shiranti,শিরন্তী
Shola Taka,ষোল টাকা
Sholadana,শোলাদানা
Sholaghar,ষোলঘর
Sholak,শোলক
Sholanal,ষোলনল
Sholla,শোল্লা
Sholukabad,শলুকাবাদ
Shorifgonj,শরিফগঞ্জ
Shubhapur,শুভপুর
Shublong,শুবলং
Shukundi,শুকুন্দি
Shyamgram,শ্যামগ্রাম
Shyamkur,শ্যামকুর
Shyamnagar,শ্যামনগর
Shyampur,শ্যামপুর
Shyamsiddhi,শ্যামসিদ্ধি
Siddhakati,সিদ্ধাকাটি
Siddhipasha,সিদ্ধিপাশা
Siddirganj Paurashava,সিদ্ধিরগঞ্জ পৌরসভা
Sidhla,সিধলা
Sidhuli,সিধুলি
Sidlai,সিদলাই
Sidulkura,সিদুলকুড়া
Sidya,সিদ্যা
Sikalbaha,শিকলবহ
Sikdar Mallik,সিকদার মল্লিক
Silai,সিলাই
Silam,সিলাম
Silimpur,সিলিমপুর
Silkup,শিলকুপ
Silmandi,শিলমন্দি
Silmaria,শীলমাড়িয়া
Silok,সিলোক
Simanta,সীমান্ত
Simla Rokonpur,শিমলা রোকনপুর
Sindukchari,সিন্দুকছড়ি
Sindurkhan,সিন্দুরখান
Sindurna,সিন্দুরনা
Sindurpur,সিন্দুরপুর
Sing Chapair,সিং চাপাইর
Singa,সিংগা
Singa Baruna,সিঙ্গা বরুনা
Singair,সিংগাইর
Singair Paurashava,সিংগাইর পৌরসভা
Singasolpur,সিঙ্গাসোলপুর
Singasree,সিংহশ্রী
Singdha,সিংধা
Singhajhuli,সিংহজুলি
Singhar Bangla,সিংহের বাংলা
Singheshwar,সিংহেশ্বর
Singjuri,সিংজুড়ি
Singpur,সিংপুর
Singra,সিংড়া
Singra Paurashava,সিংড়া পৌরসভা
Singrail,সিংড়াইল
Sirajganj Paurashava,সিরাজগঞ্জ পৌরসভা
Sirajpur,সিরাজপুর
Sirkhara,শিরখাড়া
Sirta,সিরতা
Siruail,সিরুয়াইল
Sitakunda Paurashava,সিতাকুন্ড পৌরসভা
Snanghat,স্নানঘাট
Sobhana,সোভানা
Sobhandandi,শোভনদন্ডি
Sobhnali,সোভনালী
Sohagdal,সোহাগদল
Sohagi,সোহাগি
Solakuri,শোলাকুড়ি
Sombhag,সম্ভাগ
Sonabaria,সোনাবাড়িয়া
Sonadanga,সোনাডাঙ্গা
Sonadia,সোনাদিয়া
Sonagazi,সোনাগাজী
Sonagazi Paurashava,সোনাগাজী পৌরসভা
Sonahar Mallikadaha,সোনাহার মল্লিকদহ
Sonai,সোনাই
Sonaichhari,সোনাইছড়ি
Sonaimuri Paurashava,সোনাইমুড়ি পৌরসভা
Sonakania,সোনাকানিয়া
Sonakata,সোনাকাটা
Sonakhara,সোনাখাড়া
Sonamukhi,সোনমুখী
Sonapur,সোনাপুর
Sonarai,সোনারাই
Sonarampur,সোনারামপুর
Sonarang Tongibari,সোনারং টঙ্গিবারি
Sonargaon Paurashava,সোনারগাঁও পৌরসভা
Sonaroy,সোনারয়
Sonatala,সোনাতলা
Sonatani,সোনাতানী
Sonatola Paurashava,সোনাতলা পৌরসভা
South Char Ababil,দক্ষিণ চর আবাবিল
South Char Bangshi Union,দক্ষিণ চর বংশী ইউনিয়ন
South Rajanagar,দক্ষিণ রাজানগর
Sreebardi,শ্রিবর্দী
Sreebardi Paurashava,শ্রিবর্দি পৌরসভা
Sreedharpur,শ্রীধরপুর
Sreefaltala,শ্রীফলতলা
Sreefaltali,শ্রীফলতলী
Sreekail,শ্রীকাইল
Sreekol,শ্রীকোল
Sreemangal,শ্রীমংগল
Sreemangal Paurashava,শ্রীমংগল পৌরসভা
Sreemantapur,শ্রীমন্তপুর
Sreenagar,শ্রীনগর
Sreepur,শ্রীপুর
Sreepur Kharandwip,শ্রীপুর খরণদ্বীপ
Sreepur Paurashava,শ্রীপুর পৌরসভা
Sreeramkati,শ্রীরামকাঠি
Sreerampur,শ্রীরামপুর
Sreeula,শ্রীউলা
St.Martin Dwip,সেন্ট মার্টিন দ্বীপ
Sthal,স্থল
Suabil,সুয়াবিল
Suagram,সুয়াগ্রাম
Suair,সুয়াইর
Suapur,সুয়াপুর
Subha Para,সুভা পাড়া
Subhadanga,সুভডাঙ্গা
Subhadia,সুভাদিয়া
Subhadya (Part),শুভাদ্য (অংশ)
Subhagachha,সুভাগাছা
Subhapur,সুভাপুর
Subidpur,সুবিদপুর
Subil,সুবিল
Sufalakati,সুফলাকাঠি
Sughat,সুঘাট
Sughatta,সুঘাট্টা
Suhilpur (paschim Silpur),সুহিলপুর (পশ্চিম শিলপুর)
Sujalpur,সুজলপুর
Sujanagar,সুজানগর
Sujanagar Paurashava,সুজানগর পৌরসভা
Sujatpur,সুজাতপুর
Sukash,সুকাশ
Sukh Char,সুখ চর
Sukhanpukhari,সুখানপুখাঁরি
Sukhari,সুখারি
Sukhia,সুখিয়া
Sukpukhuria,সুখপুকুরিয়া
Suktagarh,সুক্তাগড়
Suktail,সুকতাইল
Sulla,সুল্লা
Sultanabad,সুলতানাবাদ
Sultanganj,সুলতানগঞ্জ
Sultanganj (Part),সুলতানগঞ্জ (পার্ট)
Sultanpur,সুলতানপুর
Sunamganj Paurashava,সুনামগঞ্জ পৌরসভা
Sundalpur,সুন্দালপুর
Sundar Dighi,সুন্দর দিঘি
Sundarban,সুন্দরবন
Sundarganj Paurashava,সুন্দরগঞ্জ পৌরসভা
Sundarpur,সুন্দরপুর
Sundarpur Durgapur,সুন্দরপুর দুর্গাপুর
Sundoli,সুন্দলি
Suniltala,সুনিলতলা
Surajpur Manikpur,সুরাজপুর মানিকপুর
Surat,সুরাট
Surjyamani,সূর্যমণি
Surkhali,সুরখালি
Surma,সুরমা
Sutalari,সুতালাড়ি
Sutar Para,সুতার পাড়া
Sutarkhali,সুতারখালি
Suti Para,সুতি পাড়া
Sutiakati,সুতিয়াকাঠি
Sutrapur,সুত্রাপুর
Swadeshi,স্বদেশী
Swalak,সোয়ালক
Swarupdaha,স্বরুপদহ
Swaruppur,স্বরূপপুর
Syed Pur,সৈয়দপুর
T. S. Bahirdia,টি এস বাহিরদিয়া
Tabakpur,তাবাকপুর
Tabgi,তাবগি
Tagarbanda,টগরবান্দা
Taherhuda,তাহেরহুদা
Tahirpur,তাহিরপুর
Tahirpur Paurashava,তাহিরপুর পৌরসভা
Taindang,তাইনডং
Taitong,তাইটং
Tajpur,তাজপুর
Tala,তালা
Talam,তালম
Talanda,তালান্দা
Talbaria,তালবাড়িয়া
Talganga,তালগঙ্গা
Talibpur,তালিবপুর
Talimpur,তালিমপুর
Talkhari,তালখারি
Talki,তালকি
Talma,তালমা
Talora,তালোড়া
Taluk Kanupur,তালুক কানুপুর
Tamaruddin,তামারউদ্দিন
Tambulpur,তাম্বুলপুর
Tamphat,তামফত
Tamta Paschim,তমতা পশ্চিম
Tamta Purba,টাম্টা পূর্ব
Tangail Paurashava,টাঙ্গাইল পৌরসভা
Tangbhanga,টংভাঙ্গা
Tankabati,টংকাবতী
Tanki,টনকি
Tanore Paurashava,তানোর পৌরসভা
Tantar,তাঁতার
Tantibanda,তাঁতিবাঁধা
Tantihati,তাতীহাটি
Tapodhan,তাপোধান
Tarabo Paurashava,তারাবো পৌরসভা
Tarabunia,তারাবুনিয়া
Tarachha,তারাছা
Tarafpur,তরফপুর
Tarail Sachail,তারাইল সাচাইল
Tarakanda,তারাকান্দা
Taral,তারাল
Tarali,তারালি
Taranagar,তারানগর
Tarapur,তারাপুর
Tarash,তারাশ
Tarati,তারাটি
Targaon,তারগাঁও
Taria,তাড়িয়া
Tarpur Chandi,তারপুর চান্দি
Tarua,তারুয়া
Tarundia,তারুন্দিয়া
Tebaria,তেবাড়িয়া
Tegharia,তেঘরিয়া
Tekani,তেকানি
Tekani Chukainagar,টেকানি চুকাইনগর
Teknaf,টেকনাফ
Teknaf Paurashava,টেকনাফ পৌরসভা
Teligati,তেলিগাটি
Telihati,তেলিহাটি
Telikhal,তেলিখাল
Telikhali,তেলিখালি
Tengaba,টেঙ্গাবা
Tenger Char,টেঙ্গের চর
Tengra,টেংরা
Tentulbaria,তেতুলবাড়িয়া
Tentulia,তেতুলিয়া
Teota,তেওটা
Tepa Kharibari,তেপা খড়িবাড়ি
Tepa Madhupur,টেপা মধুপুর
Tepriganj,তেপ্রিগঞ্জ
Terokhada,তেরখাদা
Tetli,টেটলি
Tetuljhora,তেতুলঝরা
Tezkhali,তেজখালি
Thakurakona,ঠাকুরাকোনা
Thalta Majhgram,থালতা মাঝগ্রাম
Thanahat,থানাহাট
Thanchi,থানচি
Thetroy,থেতরাই
Tiakhali,টিয়াখালি
Tiariganj,তিয়ারিগঞ্জ
Tiasree,তিয়াশ্রী
Tikikata,টিকিকাটা
Tilagaon,তিলাগাঁও
Tilai,তিলাই
Tilakpur,তিলকপুর
Tildanga,তিলডাঙ্গা
Tilli,তিল্লি
Tilna,তিলনা
Tilpara,তিলপাড়া
Tindu,তিন্দু
Tintahari,তিনতাহারি
Tirnaihat,তীরনাইহাট
Titpalla,তিতপল্লা
Titudaha,তিতুদহ
Toke,টোক
Tona,টোনা
Tongi Paurashava,টঙ্গী পৌরসভা
Torabgang,তোরাবগং
Towakul,তোয়াকুল
Tribeni,ত্রিবেনী
Trilochanpur,ত্রিলোচনপুর
Trimohini,ত্রিমোহিনী
Trishal,ত্রিশাল
Trishal Paurashava,ত্রিশাল পৌরসভা
Tubalchhari,তবলছড়ি
Tuker Bazar,টুকের বাজার
Tukuria,টুকুরিয়া
Tularampur,তুলারামপুর
Tulasar,তুলসার
Tulsir Char,তুলসীর চর
Tultikar,টুলটিকর
Tum Char,টুম চর
Tumulia,তুমুলিয়া
Tungibaria,টুঙ্গিবাড়িয়া
Tungipara Paurashava,টুংগিপাড়া পৌরষভা
Tupamari,তুপামাড়ি
Tushbhandar,তুশভান্ডার
Tushkhali,তুশখালি
Tuzarpur,তুজারপুর
Uarsi,ওয়ার্শী
Ubahata,উবাহাটা
Uchakhila,উচাখিলা
Uchitpur,উচিতপুর
Udakhali,উদাখালি
Udaykati,উদয়কাটি
Udaypur,উদয়পুর
Udhunia,উধুনিয়া
Ujalkur,উজালকুর
Ujan Char,উজান চর
Ujangram,উজানগ্রাম
Ujani,উজানি
Ujantia,উজানটিয়া
Ujirpur,উজিরপুর
Ulail,উলাইল
Ulania,উলানিয়া
Ulashi,উলশি
Ullah Para,উল্লাহ পাড়া
Ullah Para Paurashava,উল্লাহ পাড়া পৌরসভা
Ulpur,উলপুর
Ulta Chari,উল্টা ছড়ি
Umedpur,উমেদপুর
Upasahar,উপশহর
Upper Kagabala,আপার কাগাবলা
Urafi,উড়াফি
Urail,উড়াইল
Uria,উড়িয়া
Urirchar,উড়িরচর
Urkirchar,উড়কিরচর
Urpha,উড়ফা
Usthi,উস্থি
Uthali,উথালি
Uthrail,উথরাইল
Uthura,উথুরা
Uttam,উত্তম
Uttar Akhaura,উত্তর আখাউরা
Uttar Algi Durgapur,উত্তর আলগী দুর্গাপুর
Uttar Badaghat,উত্তর বড়ঘাট
Uttar Badal,উত্তর বাদল
Uttar Bade Pasha,উত্তর বেড পাশা
Uttar Bakharnagar,উত্তর বখরনগর
Uttar Banchharampur,উত্তর বাঁঞ্ছারামপুর
Uttar Bangshikunda,উত্তর বংশিকুন্ড
Uttar Bedkashi,উত্তর বেদকাশি
Uttar Channel,উত্তর চ্যানেল
Uttar Dakshinbhag,উত্তর দক্ষিণভাগ
Uttar Daudkandi,উত্তর দাউদকান্দি
Uttar Dhamti,উত্তর ধামতি
Uttar Dhurung,উত্তর ধুরুং
Uttar Dighaldi,উত্তর দিঘলদি
Uttar Durgapur,উত্তর দুর্গাপুর
Uttar Elliotganj,উত্তর এলিয়টগঞ্জ
Uttar Gandharabpur,উত্তর গান্ধরবপুর
Uttar Gobindapur,উত্তর গোবিন্দপুর
Uttar Gohat,উত্তর গোহাট
Uttar Gunaighar,উত্তর গুনাইঘর
Uttar Hamchadi,উত্তর হামছড়ি
Uttar Hawla,উত্তর হাওলা
Uttar Ichhapur,উত্তর ইছাপুর
Uttar Jhalam,উত্তর ঝলম
Uttar Joynagar,উত্তর জয়নগর
Uttar Joypur,উত্তর জয়পুর
Uttar Kachua,উত্তর কাচুয়া
Uttar Kalocho,উত্তর কালোচো
Uttar Khan,উত্তর খান
Uttar Khosbas,উত্তর খোসবাস
Uttar Khurma,উত্তর খুরমা
Uttar Madarsa,উত্তর মাদ্রাসা
Uttar Meher,উত্তর মেহের
Uttar Natai,উত্তর নাটাই
Uttar Nayergaon,উত্তর নায়েরগাঁও
Uttar Paikpara,উত্তর পাইকপাড়া
Uttar Panisar,উত্তর পানিসার
Uttar Paschim Baniyachang,উত্তর পশ্চিম বানিয়াচং
Uttar Payalgachha,উত্তর পায়ালগাছা
Uttar Purba Baniachang,উত্তর পূর্ব বানিয়াচং
Uttar Rajargaon,উত্তর রাজারগাঁও
Uttar Ramchandrapur,উত্তর রামচন্দ্রপুর
Uttar Roysree,উত্তর রায়শ্রী
Uttar Rupsa,উত্তর রূপসা
Uttar Sakuchia,উত্তর সাকুচিয়া
Uttar Shahabajpur,উত্তর শাহাবাজপুর
Uttar Shilmuri,উত্তর শিলমুড়ি
Uttar Sreepur,উত্তর শ্রীপুর
Uttar Suchi Para,উত্তর সুচিপাড়া
Uttar Sukhair Rajapur,উত্তর সুখাইর রাজাপুর
Uttar Upadi,উত্তর উপাড়ী
Uttarbhag,উত্তরভাগ
Uttardah,উত্তরদহ
Uttargram,উত্তরগ্রাম
Uzirpur,উজিরপুর
Vimkhali,ভিমখালি
Wagga,ওয়াগ্গা
Wahedpur,ওয়াহেদপুর
Walia,ওয়ালিয়া
Ward No-01,ওয়ার্ড নং-০১
Ward No-02,ওয়ার্ড নং-০২
Ward No-02 (part),ওয়ার্ড নং-০২ (অংশ)
Ward No-03,ওয়ার্ড নং-০৩
Ward No-04,ওয়ার্ড নং-০৪
Ward No-05,ওয়ার্ড নং-০৫
Ward No-06,ওয়ার্ড নং-০৬
Ward No-07,ওয়ার্ড নং-০৭
Ward No-07 (Part),ওয়ার্ড নং-০৭ (অংশ)
Ward No-08,ওয়ার্ড নং-০৮
Ward No-09,ওয়ার্ড নং-০৯
Ward No-09 (Part),ওয়ার্ড নং-০৯ (অংশ)
Ward No-10,ওয়ার্ড নং-10
Ward No-10 (part),ওয়ার্ড নং-10 (অংশ)
Ward No-11,ওয়ার্ড নং-১১
Ward No-12,ওয়ার্ড নং-১২
Ward No-13,ওয়ার্ড নম্বর-১৩
Ward No-14,ওয়ার্ড নং-14
Ward No-14 (part),ওয়ার্ড নং-14 (অংশ)
Ward No-15,ওয়ার্ড নং-15
Ward No-15 (part),ওয়ার্ড নং-15 (অংশ)
Ward No-16,ওয়ার্ড নং-16
Ward No-17,ওয়ার্ড নং-১৭
Ward No-17 (Part),ওয়ার্ড নং-১৭ (অংশ)
Ward No-18,ওয়ার্ড নং-18
Ward No-18 (part),ওয়ার্ড নং-18 (অংশ)
Ward No-19,ওয়ার্ড নং-১৯
Ward No-20,ওয়ার্ড নং-20
Ward No-20 (Part),ওয়ার্ড নং-২০ (অংশ)
Ward No-21,ওয়ার্ড নং-২১
Ward No-22,ওয়ার্ড নং-22
Ward No-23,ওয়ার্ড নং-23
Ward No-24,ওয়ার্ড নং-24
Ward No-25,ওয়ার্ড নং-25
Ward No-26,ওয়ার্ড নং-26
Ward No-27,ওয়ার্ড নং-২৭
Ward No-28,ওয়ার্ড নং-২৮
Ward No-29,ওয়ার্ড নং-২৯
Ward No-30,ওয়ার্ড নং-30
Ward No-31,ওয়ার্ড নং-31
Ward No-32,ওয়ার্ড নং-৩২
Ward No-33,ওয়ার্ড নং-৩৩
Ward No-34,ওয়ার্ড নং-34
Ward No-35,ওয়ার্ড নং-৩৫
Ward No-36,ওয়ার্ড নং-36
Ward No-37,ওয়ার্ড নং-37
Ward No-38 (Part),ওয়ার্ড নং-৩৮ (অংশ)
Ward No-39,ওয়ার্ড নং-৩৯
Ward No-40 (Part),ওয়ার্ড নং-৪০ (অংশ)
Ward No-41,ওয়ার্ড নং-41
Ward No-42,ওয়ার্ড নং-42
Ward No-43,ওয়ার্ড নং-43
Ward No-44,ওয়ার্ড নং-44
Ward No-45,ওয়ার্ড নং-45
Ward No-46,ওয়ার্ড নং-46
Ward No-46 (Part),ওয়ার্ড নং-৪৬ (অংশ)
Ward No-47 (Part),ওয়ার্ড নং-৪৭ (অংশ)
Ward No-47 (part),ওয়ার্ড নং-47 (অংশ)
Ward No-48 (Part),ওয়ার্ড নং-৪৮ (অংশ)
Ward No-49,ওয়ার্ড নং-49
Ward No-50,ওয়ার্ড নং-50
Ward No-51 (Part),ওয়ার্ড নং-51 (অংশ)
Ward No-51 (part),ওয়ার্ড নং-51 (অংশ)
Ward No-52,ওয়ার্ড নং-52
Ward No-53,ওয়ার্ড নং-53
Ward No-54,ওয়ার্ড নং-54
Ward No-55,ওয়ার্ড নং-55
Ward No-56 (Part),ওয়ার্ড নং-56 (অংশ)
Ward No-56 (part),ওয়ার্ড নং-56 (অংশ)
Ward No-57,ওয়ার্ড নং-57
Ward No-58,ওয়ার্ড নং-58
Ward No-59,ওয়ার্ড নং-59
Ward No-60,ওয়ার্ড নং-60
Ward No-61,ওয়ার্ড নং-61
Ward No-62,ওয়ার্ড নং-62
Ward No-63 (Part),ওয়ার্ড নং-63 (অংশ)
Ward No-64,ওয়ার্ড নং-64
Ward No-65,ওয়ার্ড নং-65
Ward No-66 (Part),ওয়ার্ড নং-66 (অংশ)
Ward No-67 (Part),ওয়ার্ড নং-67 (অংশ)
Ward No-67 (part),ওয়ার্ড নং-67 (অংশ)
Ward No-68 (Part),ওয়ার্ড নং-68 (অংশ)
Ward No-68 (part),ওয়ার্ড নং-68 (অংশ)
Ward No-69,ওয়ার্ড নং-69
Ward No-70,ওয়ার্ড নং-70
Ward No-71 (Part),ওয়ার্ড নং-71 (অংশ)
Ward No-72,ওয়ার্ড নং-72
Ward No-73,ওয়ার্ড নং-73
Ward No-74,ওয়ার্ড নং-74
Ward No-75,ওয়ার্ড নং-75
Ward No-76 (Part),ওয়ার্ড নং-৭৬ (অংশ)
Ward No-77,ওয়ার্ড নং-77
Ward No-78,ওয়ার্ড নং-78
Ward No-79,ওয়ার্ড নং-79
Ward No-80 (Part),ওয়ার্ড নং-80 (অংশ)
Ward No-81,ওয়ার্ড নং-81
Ward No-82,ওয়ার্ড নং-82
Ward No-83,ওয়ার্ড নং-83
Ward No-84,ওয়ার্ড নং-84
Ward No-85,ওয়ার্ড নং-85
Ward No-86,ওয়ার্ড নং-86
Ward No-87,ওয়ার্ড নং-87
Ward No-88,ওয়ার্ড নং-88
Ward No-89,ওয়ার্ড নং-৮৯
Ward No-90,ওয়ার্ড নং-৯০
Ward No-91,ওয়ার্ড নং-91
Ward No-92,ওয়ার্ড নং-92
Ward No-98 (Rest. Area),ওয়ার্ড নং-৯৮ (বিশ্রাম এলাকা)
Ward No-98 (rest. Area),ওয়ার্ড নং-৯৮ (বিশ্রাম এলাকা)
West Chitasi,পশ্চিম চিতাসি
Whykong,ওয়াইকং
Yakubpur,ইয়াকুবপুর
Yearpur,ইয়ারপুর
Yusufpur,ইউসুফপুর
Zakiganj,জাকিগঞ্জ
Zakiganj Paurashava,জাকিগঞ্জ পৌরসভা
Zanjira,জাঞ্জিরা
Zanjira Paurashava,জাঞ্জিরা পৌরসভা
Zianagar,জিয়ানগর
Zindarpur,জিন্দারপুর
Zinjira,জিঞ্জিরা
Zorwarganj,জোরওয়ারগঞ্জ
