Upazila,উপজিলা
Abhaynagar,অভয়নগর
Adabor,আদাবর
Adamdighi,আদমদীঘি
Aditmari,আদিতমারি
Agailjhara,আগৈলঝাড়া
Ajmiriganj,আজমিরিগঞ্জ
Akhaura,আখাউড়া
Akkelpur,আক্কেলপুর
Alamdanga,আলমডাঙ্গা
Alfadanga,আলফাডাঙ্গা
Alikadam,আলিকদম
Amtali,আমতলী
Anowara,আনোয়ারা
Araihazar,আড়াইহাজার
Ashuganj,আশুগঞ্জ
Assasuni,আশাশুনি
Atgharia,আটঘরিয়া
Atpara,আটপাড়া
Atrai,আত্রাই
Atwari,আটোয়ারী
Austagram,অস্টগ্রাম
Babuganj,বাবুগঞ্জ
Badalgachhi,বদলগাছি
Badarganj,বদরগঞ্জ
Badda,বাড্ডা
Bagati Para,বাগাটিপাড়া
Bagerhat Sadar,বাগেরহাট সদর
Bagha,বাঘা
Baghai Chhari,বাঘাই ছড়ি
Bagher Para,বাঘের পাড়া
Baghmara,বাঘমারা
Bahubal,বাহুবল
Bajitpur,বাজিতপুর
Bakalia,বাকালিয়া
Bakerganj,বাকেরগঞ্জ
Bakshiganj,বকশিগঞ্জ
Balaganj,বালাগঞ্জ
Balia Kandi,বালিয়া কান্দি
Baliadangi,বালিয়াডাঙ্গি
Bamna,বামনা
Banari Para,বানারী পাড়া
Banchharampur,বাঞ্ছারামপুর
Bandar,বন্দর
Bandarban Sadar,বান্দরবান সদর
Bangshal,বংশাল
Baniachong,বানিয়াচং
Banshkhali,বাঁশখালী
Baraigram,বড়াইগ্রাম
Barguna Sadar,বরগুনা সদর
Barhatta,বারহাট্টা
Barisal Sadar (Kotwali),বরিশাল সদর (কোতওয়ালি)
Barkal,বরকল
Barlekha,বরলেখা
Barura,বরুড়া
Basail,বাসাইল
Batiaghata,বাটিয়াঘাটা
Bauphal,বাউফল
Bayejid Bostami,বায়েজিদ বোস্তামী
Beani Bazar,বিয়ানী বাজার
Begumganj,বেগমগঞ্জ
Belabo,বেলাবো
Belai Chhari,বেলাই ছড়ি
Belkuchi,বেলকুচি
Bera,বেড়া
Betagi,বেতাগী
Bhairab,ভৈরব
Bhaluka,ভালুকা
Bhandaria,ভান্ডারিয়া
Bhanga,ভাঙ্গা
Bhangura,ভাঙ্গুরা
Bhedarganj,ভেদরগঞ্জ
Bheramara,ভেড়ামারা
Bhola Sadar,ভোলা সদর
Bholahat,ভোলাহাট
Bhuapur,ভূঞাপুর
Bhurungamari,ভুরুঙ্গামারি
Bijoynagar,বিজয়নগর
Biman Bandar,বিমান বন্দর
Biral,বিরল
Birampur,বিরামপুর
Birganj,বীরগঞ্জ
Bishwambarpur,বিশ্বম্ভরপুর
Bishwanath,বিশ্বনাথ
Boalia,বোয়ালিয়া
Boalkhali,বোয়ালখালী
Boalmari,বোয়ালমারি
Bochaganj,বোচাগঞ্জ
Boda,বোদা
Bogra Sadar,বগুড়া সদর
Brahman Para,ব্রাহ্মণপাড়া
Brahmanbaria Sadar,ব্রাহ্মণবাড়িয়া সদর
Burhanuddin,বোরহানউদ্দিন
Burichang,বুড়িচং
Cantonment,ক্যান্টনমেন্ট
Chak Bazar,চক বাজার
Chakaria,চকরিয়া
Chandanaish,চন্দনাইশ
Chandgaon,চান্দগাঁও
Chandina,চান্দিনা
Chandpur Sadar,চাঁদপুর সদর
Char Bhadrasan,চরভদ্রাসন
Char Fasson,চর ফ্যাসন
Char Rajibpur,চর রাজিবপুর
Charghat,চারঘাট
Chatkhil,চাটখিল
Chatmohar,চাটমোহর
Chauddagram,চৌদ্দগ্রাম
Chaugachha,চৌগাছা
Chauhali,চৌহালি
Chhagalnaiya,ছাগলনাইয়া
Chhatak,ছাতক
Chilmari,চিলমারী
Chirirbandar,চিরিরবন্দর
Chitalmari,চিতলমারী
Chuadanga Sadar,চুয়াডাঙ্গা সদর
Chunarughat,চুনারুঘাট
Comilla Adarsha Sadar,কুমিল্লা আদর্শ সদর
Comilla Sadar Dakshin,কুমিল্লা সদর দক্ষিণ
Companiganj,কোম্পানিগঞ্জ
Cox's Bazar Sadar,কক্সবাজার সদর
Dacope,দাকোপ
Daganbhuiyan,দাগনভূঞা
Dakshin Sunamganj,দক্ষিণ সুনামগঞ্জ
Dakshin Surma,দক্ষিণ সুরমা
Dakshinkhan,দক্ষিণখান
Damudya,ডামুড্যা
Damurhuda,দামুড়হুদা
Darus Salam,দারুস সালাম
Dashmina,দশমিনা
Daudkandi,দাউদকান্দি
Daulatkhan,দৌলতখান
Daulatpur,দৌলতপুর
Debhata,দেবহাটা
Debidwar,দেবিদ্বার
Debiganj,দেবীগঞ্জ
Delduar,দেলদুয়ার
Demra,ডেমরা
Derai,দিরাই
Dewanganj,দেওয়ানগঞ্জ
Dhamoirhat,ধামইরহাট
Dhamrai,ধামরাই
Dhanbari,ধানবাড়ি
Dhanmondi,ধানমন্ডি
Dharampasha,ধর্মপাশা
Dhobaura,ধোবাউড়া
Dhunat,ধুনট
Dhupchanchia,দুপচাঁচিয়া
Dighalia,দিঘলিয়া
Dighinala,দীঘিনালা
Dimla,ডিমলা
Dinajpur Sadar,দিনাজপুর সদর
Dohar,দোহার
Domar,ডোমার
Dowarabazar,দোয়ারাবাজার
Dumki,দুমকি
Dumuria,ডুমুরিয়া
Durgapur,দুর্গাপুর
Fakirhat,ফকিরহাট
Faridganj,ফরিদগঞ্জ
Faridpur,ফরিদপুর
Faridpur Sadar,ফরিদপুর সদর
Fatikchhari,ফটিকছড়ি
Fenchuganj,ফেঞ্চুগঞ্জ
Feni Sadar,ফেনী সদর
Fulbari,ফুলবাড়ী
Fulbaria,ফুলবাড়িয়া
Fulchhari,ফুলছড়ি
Fulgazi,ফুলগাজি
Gabtali,গাবতলী
Gaffargaon,গফরগাঁও
Gaibandha Sadar,গাইবান্ধা সদর
Galachipa,গলাচিপা
Gangachara,গংগাচড়া
Gangni,গাংনী
Gauripur,গৌরীপুর
Gaurnadi,গৌরনদী
Gazaria,গজারিয়া
Gazipur Sadar,গাজীপুর সদর
Gendaria,গেন্ডারিয়া
Ghatail,ঘাটাইল
Ghior,ঘিওর
Ghoraghat,ঘোড়াঘাট
Goalandaghat,গোয়ালন্দঘাট
Gobindaganj,গোবিন্দগঞ্জ
Godagari,গোদাগাড়ি
Golabganj,গোলাবগঞ্জ
Gomastapur,গোমস্তাপুর
Gopalganj Sadar,গোপালগঞ্জ সদর
Gopalpur,গোপালপুর
Gosairhat,গোসাইরহাট
Gowainghat,গোয়াইনঘাট
Gulshan,গুলশান
Gurudaspur,গুরুদাসপুর
Habiganj Sadar,হবিগঞ্জ সদর
Haim Char,হাইমচর
Hajiganj,হাজীগঞ্জ
Hakimpur,হাকিমপুর
Haluaghat,হালুয়াঘাট
Harinakunda,হরিণাকুন্ড
Haripur,হরিপুর
Harirampur,হরিরামপুর
Hathazari,হাটহাজারী
Hatibandha,হাতিবান্ধা
Hatiya,হাতিয়া
Hazaribagh,হাজারীবাগ
Hizla,হিজলা
Homna,হোমনা
Hossainpur,হোসেনপুর
Ishwardi,ঈশ্বরদী
Ishwarganj,ঈশ্বরগঞ্জ
Islampur,ইসলামপুর
Itna,ইটনা
Jagannathpur,জগন্নাথপুর
Jaintiapur,জৈন্তাপুর
Jaldhaka,জলঢাকা
Jamalganj,জামালগঞ্জ
Jamalpur Sadar,জামালপুর সদর
Jatrabari,যাত্রাবাড়ী
Jhalokati Sadar,ঝালকাঠি সদর
Jhenaidah Sadar,ঝিনাইদহ সদর
Jhenaigati,ঝিনাইগাতি
Jhikargachha,ঝিকরগাছা
Jiban Nagar,জীবননগর
Joypurhat Sadar,জয়পুরহাট সদর
Jurai Chhari,জুরাছড়ি
Juri,জুড়ী
Kabirhat,কবিরহাট
Kachua,কচুয়া
Kadamtali,কদমতলী
Kafrul,কাফরুল
Kahaloo,কাহালু
Kaharole,কাহারোল
Kala Para,কলাপাড়া
Kalabagan,কলাবাগান
Kalai,কালাই
Kalaroa,কলারোয়া
Kalia,কালিয়া
Kaliakair,কালিয়াকৈর
Kaliganj,কালিগঞ্জ
Kalihati,কালিহাটি
Kalkini,কালকিনি
Kalmakanda,কালমাকান্দা
Kalukhali,কালুখালি
Kamalganj,কামালগঞ্জ
Kamalnagar,কমলনগর
Kamarkhanda,কামারখন্দ
Kamrangir Char,কামরাঙ্গীর চর
Kanaighat,কানাইঘাট
Kanthalia,কাঠালিয়া
Kapasia,কাপাসিয়া
Kaptai,কাপ্তাই
Karimganj,করিমগঞ্জ
Kasba,কসবা
Kashiani,কাশিয়ানী
Katiadi,কটিয়াদি
Kaunia,কাউনিয়া
Kawkhali,কাউখালী
Kawkhali (Betbunia),কাউখালী (বেতবুনিয়া)
Kazipur,কাজিপুর
Kendua,কেন্দুয়া
Keraniganj,কেরানীগঞ্জ
Keshabpur,কেশবপুর
Khagrachhari Sadar,খাগড়াছড়ি সদর
Khaliajuri,খালিয়াজুড়ি
Khalishpur,খালিশপুর
Khan Jahan Ali,খান জাহান আলী
Khansama,খানসামা
Khetlal,খেতলাল
Khilgaon,খিলগাঁও
Khilkhet,খিলক্ষেত
Khoksa,খোকসা
Khulna Sadar,খুলনা সদর
Khulshi,খুলশী
Kishoreganj,কিশোরগঞ্জ
Kishoreganj Sadar,কিশোরগঞ্জ সদর
Kotali Para,কোটালী পাড়া
Kotchandpur,কোটচাঁদপুর
Kotwali,কোতওয়ালি
Koyra,কয়রা
Kulaura,কুলাউড়া
Kuliar Char,কুলিয়ার চর
Kumarkhali,কুমারখালী
Kurigram Sadar,কুড়িগ্রাম সদর
Kushtia Sadar,কুষ্টিয়া সদর
Kutubdia,কুতুবদিয়া
Lakhai,লাখাই
Laksam,লাকসাম
Lakshmichhari,লক্ষ্মীছড়ি
Lakshmipur Sadar,লক্ষ্মীপুর সদর
Lalbagh,লালবাগ
Lalmohan,লালমোহন
Lalmonirhat Sadar,লালমনিরহাট সদর
Lalpur,লালপুর
Lama,লামা
Langadu,লংগদু
Lohagara,লোহাগাড়া
Lohajang,লৌহজং
Madan,মদন
Madarganj,মাদারগঞ্জ
Madaripur Sadar,মাদারিপুর সদর
Madhabpur,মাধবপুর
Madhukhali,মধুখালী
Madhupur,মধুপুর
Magura Sadar,মাগুরা সদর
Mahadebpur,মহাদেবপুর
Mahalchhari,মহলছড়ি
Maheshkhali,মহেশখালী
Maheshpur,মহেশপুর
Manda,মান্দা
Manikchhari,মানিকছড়ি
Manikganj Sadar,মানিকগঞ্জ সদর
Manirampur,মনিরামপুর
Manohardi,মানোহরদী
Manoharganj,মনোহরগঞ্জ
Manpura,মনপুরা
Mathbaria,মঠবাড়িয়া
Matihar,মতিহার
Matiranga,মাটিরাঙ্গা
Matlab Dakshin,মতলব দক্ষিণ
Matlab Uttar,মতলব উত্তর
Maulvi Bazar Sadar,মৌলভীবাজার সদর
Meghna,মেঘনা
Mehendiganj,মেহেন্দিগঞ্জ
Meherpur Sadar,মেহেরপুর সদর
Melandaha,মেলান্দহ
Mirpur,মিরপুর
Mirsharai,মীরসরাই
Mirzaganj,মির্জাগঞ্জ
Mirzapur,মির্জাপুর
Mitha Pukur,মিঠাপুকুর
Mithamain,মিঠামইন
Mohammadpur,মোহাম্মদপুর
Mohanganj,মোহনগঞ্জ
Mohanpur,মোহনপুর
Mollahat,মোল্লাহাট
Mongla,মংলা
Morrelganj,মোড়েলগঞ্জ
Motijheel,মতিঝিল
Mujib Nagar,মুজিব নগর
Muksudpur,মুকসুদপুর
Muktagachha,মুক্তাগাছা
Muladi,মুলাদি
Munshiganj Sadar,মুন্সিগঞ্জ সদর
Muradnagar,মুরাদনগর
Mymensingh Sadar,ময়মনসিংহ সদর
Nabiganj,নবীগঞ্জ
Nabinagar,নবীনগর
Nachole,নাচোল
Nagarkanda,নাগরকান্দা
Nagarpur,নগরপুর
Nageshwari,নাগেশ্বরী
Naikhongchhari,নাইক্ষ্যংছড়ি
Nakla,নকলা
Nalchity,নলছিটি
Nalitabari,নালিতাবাড়ী
Nandail,নান্দাইল
Nandigram,নন্দীগ্রাম
Nangalkot,নাঙ্গলকোট
Naniarchar,নানিয়ারচর
Naogaon Sadar,নওগাঁ সদর
Narail Sadar,নড়াইল সদর
Narayanganj Sadar,নারায়ণগঞ্জ সদর
Naria,নড়িয়া
Narsingdi Sadar,নরসিংদী সদর
Nasirnagar,নাসিরনগর
Natore Sadar,নাটোর সদর
Nawabganj,নবাবগঞ্জ
Nawabganj Sadar,নবাবগঞ্জ সদর
Nazirpur,নাজিরপুর
Nesarabad (Swarupkati),নেছারাবাদ (স্বরূপকাঠি)
Netrokona Sadar,নেত্রকোনা সদর
New Market,নিউ মার্কেট
Niamatpur,নিয়ামতপুর
Nikli,নিকলি
Nilphamari Sadar,নীলফামারী সদর
Noakhali Sadar (Sudharam),নোয়াখালী সদর (সুধারাম)
Paba,পাবা
Pabna Sadar,পাবনা সদর
Pahartali,পাহাড়তলী
Paikgachha,পাইকগাছা
Pakundia,পাকুন্দিয়া
Palash,পলাশ
Palashbari,পলাশবাড়ি
Pallabi,পল্লবী
Paltan,পল্টন
Panchagarh Sadar,পঞ্চগড় সদর
Panchbibi,পাঁচবিবি
Panchhari,পাঁচছড়ি
Pangsha,পাংশা
Parbatipur,পার্বতীপুর
Parshuram,পরশুরাম
Patgram,পাটগ্রাম
Patharghata,পাথরঘাটা
Patiya,পটিয়া
Patnitala,পত্নীতলা
Patuakhali Sadar,পটুয়াখালী সদর
Pekua,পেকুয়া
Phulbari,ফুলবাড়ী
Phulpur,ফুলপুর
Phultala,ফুলতলা
Pirgachha,পীরগাছা
Pirganj,পীরগঞ্জ
Pirojpur Sadar,পিরোজপুর সদর
Porsha,পোরশা
Purbadhala,পূর্বধলা
Puthia,পুঠিয়া
Rajapur,রাজাপুর
Rajarhat,রাজারহাট
Rajasthali,রাজস্থলী
Rajbari Sadar,রাজবাড়ি সদর
Rajnagar,রাজনগর
Rajoir,রাজৈর
Rajpara,রাজপাড়া
Ramganj,রামগঞ্জ
Ramgarh,রামগড়
Ramgati,রামগতি
Ramna,রমনা
Rampal,রামপাল
Rampura,রামপুরা
Ramu,রামু
Rangamati Sadar,রাঙ্গামাটি সদর
Rangpur Sadar,রংপুর সদর
Rangunia,রাঙ্গুনিয়া
Raninagar,রানীনগর
Ranisankail,রাণীশংকৈল
Raozan,রাউজান
Raumari,রৌমারী
Rowangchhari,রোয়াংছড়ি
Royganj,রায়গঞ্জ
Roypur,রায়পুর
Roypura,রায়পুরা
Ruma,রুমা
Rupganj,রূপগঞ্জ
Rupsa,রূপসা
Sabujbagh,সবুজবাগ
Sadarpur,সদরপুর
Sadullapur,সাদুল্লাপুর
Saghatta,সাঘাটা
Saidpur,সৈয়দপুর
Sakhipur,সখিপুর
Saltha,সালথা
Sandwip,সন্দ্বীপ
Santhia,সাঁথিয়া
Sapahar,সাপাহার
Sarail,সরাইল
Sarankhola,শরণখোলা
Sariakandi,সারিয়াকান্দি
Sarishabari,সরিষাবাড়ি
Satkania,সাতকানিয়া
Satkhira Sadar,সাতক্ষীরা সদর
Saturia,সাটুরিয়া
Savar,সাভার
Senbagh,সেনবাগ
Serajdikhan,সিরাজদিখান
Shah Ali,শাহ আলী
Shah Makhdum,শাহ মখদুম
Shahbagh,শাহবাগ
Shahjadpur,শাহজাদপুর
Shahrasti,শাহরাস্তি
Shailkupa,শৈলকুপা
Shajahanpur,শাজাহানপুর
Shalikha,শালিখা
Shariatpur Sadar,শরীয়তপুর সদর
Sharsha,শার্শা
Sher-e-bangla Nagar,শেরেবাংলা নগর
Sherpur,শেরপুর
Sherpur Sadar,শেরপুর সদর
Shib Char,শিব চর
Shibalaya,শিবালয়
Shibganj,শিবগঞ্জ
Shibpur,শিবপুর
Shyamnagar,শ্যামনগর
Shyampur,শ্যামপুর
Singair,সিঙ্গাইর
Singra,সিংড়া
Sirajganj Sadar,সিরাজগঞ্জ সদর
Sitakunda,সীতাকুণ্ড
Sonadanga,সোনাডাঙ্গা
Sonagazi,সোনাগাজী
Sonaimuri,সোনাইমুড়ি
Sonargaon,সোনারগাঁ
Sonatola,সোনাতলা
Sreebardi,শ্রীবরদী
Sreemangal,শ্রীমঙ্গল
Sreenagar,শ্রীনগর
Sreepur,শ্রীপুর
Subarnachar,সুবর্ণচর
Sujanagar,সুজানগর
Sulla,সুল্লা
Sunamganj Sadar,সুনামগঞ্জ সদর
Sundarganj,সুন্দরগঞ্জ
Sutrapur,সূত্রাপুর
Sylhet Sadar,সিলেট সদর
Tahirpur,তাহিরপুর
Tala,তালা
Tangail Sadar,টাঙ্গাইল সদর
Tanore,তানোর
Taraganj,তারাগঞ্জ
Tarail,তারাইল
Tarash,তাড়াশ
Tazumuddin,তজুমদ্দিন
Tejgaon,তেজগাঁও
Tejgaon Ind. Area,তেজগাঁও ইন্ডাস্ট্রি এলাকা
Teknaf,টেকনাফ
Tentulia,তেতুলিয়া
Terokhada,তেরখাদা
Thakurgaon Sadar,ঠাকুরগাঁও সদর
Thanchi,থানচি
Titas,তিতাস
Tongibari,টঙ্গিবাড়ী
Trishal,ত্রিশাল
Tungi Para,টুংগী পাড়া
Turag,তুরাগ
Ukhia,উখিয়া
Ulipur,উলিপুর
Ullah Para,উল্লাপাড়া
Uttar Khan,উত্তর খান
Uttara,উত্তরা
Wazirpur,ওয়াজিরপুর
Zakiganj,জাকিগঞ্জ
Zanjira,জাজিরা
Zianagar,জিয়ানগর
